pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002a8a,c.lui,s6:0000b000,,6b2d,,"c.lui	x22,0xb","s6,0xb",
80002a8c,c.li,s1:00000019,,44e5,,"c.li	x9,25","s1,25",
80002a8e,lbu,s8:000000ed,,76e9cc03,,"lbu	x24,1902(x19)","s8,s3,1902",
80002a92,lb,s5:0000005e,,3dd98a83,,"lb	x21,989(x19)","s5,s3,989",
80002a96,lb,t1:ffffffd3,,65098303,,"lb	x6,1616(x19)","t1,s3,1616",
80002a9a,sh,,,e0299123,,"sh	x2,-510(x19)","sp,s3,-510",
80002a9e,mul,ra:4f1ae620,,02e800b3,,"mul	x1,x16,x14","ra,a6,a4",
80002aa2,slli,t2:53cc8000,,00d81393,,"slli	x7,x16,0xd","t2,a6,0xd",
80002aa6,lbu,s6:000000ae,,e2d9cb03,,"lbu	x22,-467(x19)","s6,s3,-467",
80002aaa,lb,a2:00000029,,8aa98603,,"lb	x12,-1878(x19)","a2,s3,-1878",
80002aae,lb,s4:ffffff9c,,51f98a03,,"lb	x20,1311(x19)","s4,s3,1311",
80002ab2,xor,a0:00000019,,0096c533,,"xor	x10,x13,x9","a0,a3,s1",
80002ab6,lbu,s6:00000000,,8839cb03,,"lbu	x22,-1917(x19)","s6,s3,-1917",
80002aba,sb,,,62f988a3,,"sb	x15,1585(x19)","a5,s3,1585",
80002abe,lui,,,7ffc8037,,"lui	x0,0x7ffc8","zero,0x7ffc8",
80002ac2,sh,,,55599923,,"sh	x21,1362(x19)","s5,s3,1362",
80002ac6,lb,t6:0000001e,,69d98f83,,"lb	x31,1693(x19)","t6,s3,1693",
80002aca,lhu,s5:00003031,,7b29da83,,"lhu	x21,1970(x19)","s5,s3,1970",
80002ace,sh,,,d4699b23,,"sh	x6,-682(x19)","t1,s3,-682",
80002ad2,lbu,a0:00000006,,e859c503,,"lbu	x10,-379(x19)","a0,s3,-379",
80002ad6,ori,s9:fffffff5,,ff186c93,,"ori	x25,x16,-15","s9,a6,-15",
80002ada,csrrwi,t1:00000000,,3402d373,,"csrrwi	x6,mscratch,5","t1,mscratch,5",
80002ade,sb,,,182987a3,,"sb	x2,399(x19)","sp,s3,399",
80002ae2,sb,,,8e3985a3,,"sb	x3,-1813(x19)","gp,s3,-1813",
80002ae6,auipc,sp:80022ae6,,00020117,,"auipc	x2,0x20","sp,0x20",
80002aea,addi,sp:80022915,,e2f10113,,"addi	x2,x2,-465","sp,sp,-465",
80002aee,sltu,s10:00000001,,0141bd33,,"sltu	x26,x3,x20","s10,gp,s4",
80002af2,div,s10:ffffffeb,,039c4d33,,"div	x26,x24,x25","s10,s8,s9",
80002af6,sh,,,06e110a3,,"sh	x14,97(x2)","a4,sp,97",
80002afa,slt,s10:00000001,,01612d33,,"slt	x26,x2,x22","s10,sp,s6",
80002afe,sb,,,f2610f23,,"sb	x6,-194(x2)","t1,sp,-194",
80002b02,sb,,,f8b10f23,,"sb	x11,-98(x2)","a1,sp,-98",
80002b06,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002b0a,sb,,,03b10d23,,"sb	x27,58(x2)","s11,sp,58",
80002b0e,slti,s9:00000000,,d5162c93,,"slti	x25,x12,-687","s9,a2,-687",
80002b12,lbu,a0:00000076,,0a814503,,"lbu	x10,168(x2)","a0,sp,168",
80002b16,c.sub,a2:00000029,,8e15,,"c.sub	x12,x13","a2,a3",
80002b18,csrrci,s1:00000005,,340c74f3,,"csrrci	x9,mscratch,24","s1,mscratch,24",
80002b1c,lbu,s10:000000a4,,fda14d03,,"lbu	x26,-38(x2)","s10,sp,-38",
80002b20,lbu,t5:000000cc,,00214f03,,"lbu	x30,2(x2)","t5,sp,2",
80002b24,sb,,,0f010623,,"sb	x16,236(x2)","a6,sp,236",
80002b28,and,a3:00000000,,010cf6b3,,"and	x13,x25,x16","a3,s9,a6",
80002b2c,and,t6:00000076,,01b57fb3,,"and	x31,x10,x27","t6,a0,s11",
80002b30,xor,t2:ffffff95,,014ec3b3,,"xor	x7,x29,x20","t2,t4,s4",
80002b34,c.srli,a1:0000001e,,8185,,"c.srli	x11,0x1","a1,0x1",
80002b36,srl,a1:00000007,,010e55b3,,"srl	x11,x28,x16","a1,t3,a6",
80002b3a,srai,a5:00000000,,41cd5793,,"srai	x15,x26,0x1c","a5,s10,0x1c",
80002b3e,sltiu,,,f2a93013,,"sltiu	x0,x18,-214","zero,s2,-214",
80002b42,lhu,,,04d15003,,"lhu	x0,77(x2)","zero,sp,77",
80002b46,c.slli,t6:00000760,,0f92,,"c.slli	x31,0x4","t6,0x4",
80002b48,divu,s9:00000000,,0340dcb3,,"divu	x25,x1,x20","s9,ra,s4",
80002b4c,lbu,t5:00000081,,fb514f03,,"lbu	x30,-75(x2)","t5,sp,-75",
80002b50,auipc,a2:c891cb50,,4891a617,,"auipc	x12,0x4891a","a2,0x4891a",
80002b54,c.slli,t0:0003d3d4,,028a,,"c.slli	x5,0x2","t0,0x2",
80002b56,sll,t4:005b9c80,,00941eb3,,"sll	x29,x8,x9","t4,s0,s1",
80002b5a,lh,a0:00000a0b,,03b11503,,"lh	x10,59(x2)","a0,sp,59",
80002b5e,c.andi,a1:00000000,,89e1,,"c.andi	x11,24","a1,24",
80002b60,sb,,,f4c105a3,,"sb	x12,-181(x2)","a2,sp,-181",
80002b64,sb,,,fd110a23,,"sb	x17,-44(x2)","a7,sp,-44",
80002b68,lbu,tp:0000006e,,fa014203,,"lbu	x4,-96(x2)","tp,sp,-96",
80002b6c,sb,,,01710ea3,,"sb	x23,29(x2)","s7,sp,29",
80002b70,mulhsu,s8:00000000,,023f2c33,,"mulhsu	x24,x30,x3","s8,t5,gp",
80002b74,lb,s7:ffffffdc,,01210b83,,"lb	x23,18(x2)","s7,sp,18",
80002b78,lhu,t6:0000c6c7,,ff715f83,,"lhu	x31,-9(x2)","t6,sp,-9",
80002b7c,sb,,,04410323,,"sb	x4,70(x2)","tp,sp,70",
80002b80,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002b82,lbu,s3:000000c4,,0fa14983,,"lbu	x19,250(x2)","s3,sp,250",
80002b86,csrrs,,,3405a073,,"csrrs	x0,mscratch,x11","zero,mscratch,a1",
80002b8a,xori,,,1d884013,,"xori	x0,x16,472","zero,a6,472",
80002b8e,sh,,,00e11fa3,,"sh	x14,31(x2)","a4,sp,31",
80002b92,sb,,,05e10723,,"sb	x30,78(x2)","t5,sp,78",
80002b96,lb,s8:ffffffc8,,0fe10c03,,"lb	x24,254(x2)","s8,sp,254",
80002b9a,auipc,sp:80017b9a,,00015117,,"auipc	x2,0x15","sp,0x15",
80002b9e,addi,sp:800178fe,,d6410113,,"addi	x2,x2,-668","sp,sp,-668",
80002ba2,sh,,,fd811e23,,"sh	x24,-36(x2)","s8,sp,-36",
80002ba6,sub,s2:ffff393e,,41f48933,,"sub	x18,x9,x31","s2,s1,t6",
80002baa,mul,a0:00000000,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
80002bae,sb,,,00a10da3,,"sb	x10,27(x2)","a0,sp,27",
80002bb2,lbu,s3:0000009d,,fe814983,,"lbu	x19,-24(x2)","s3,sp,-24",
80002bb6,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
80002bb8,sb,,,03a106a3,,"sb	x26,45(x2)","s10,sp,45",
80002bbc,lb,s6:0000007b,,fc210b03,,"lb	x22,-62(x2)","s6,sp,-62",
80002bc0,sb,,,00c10ea3,,"sb	x12,29(x2)","a2,sp,29",
80002bc4,lw,s1:c4c5c6c7,,00e12483,,"lw	x9,14(x2)","s1,sp,14",
80002bc8,lbu,ra:000000eb,,03214083,,"lbu	x1,50(x2)","ra,sp,50",
80002bcc,lbu,s3:00000092,,fdb14983,,"lbu	x19,-37(x2)","s3,sp,-37",
80002bd0,lh,s4:ffffe2e3,,02a11a03,,"lh	x20,42(x2)","s4,sp,42",
80002bd4,lb,t5:ffffff9c,,fe910f03,,"lb	x30,-23(x2)","t5,sp,-23",
80002bd8,sra,a5:fffffffc,,410c57b3,,"sra	x15,x24,x16","a5,s8,a6",
80002bdc,lbu,s1:000000e8,,03514483,,"lbu	x9,53(x2)","s1,sp,53",
80002be0,lhu,t2:00007a7b,,fc215383,,"lhu	x7,-62(x2)","t2,sp,-62",
80002be4,sh,,,ffc11923,,"sh	x28,-14(x2)","t3,sp,-14",
80002be8,csrrci,s10:00000005,,34097d73,,"csrrci	x26,mscratch,18","s10,mscratch,18",
80002bec,lb,t0:ffffffc3,,00a10283,,"lb	x5,10(x2)","t0,sp,10",
80002bf0,sb,,,fd510da3,,"sb	x21,-37(x2)","s5,sp,-37",
80002bf4,lhu,gp:0000a8a9,,ff415183,,"lhu	x3,-12(x2)","gp,sp,-12",
80002bf8,lb,t6:ffffffd6,,01f10f83,,"lb	x31,31(x2)","t6,sp,31",
80002bfc,srl,t4:0fffffff,,0087deb3,,"srl	x29,x15,x8","t4,a5,s0",
80002c00,csrrwi,a5:00000005,,340157f3,,"csrrwi	x15,mscratch,2","a5,mscratch,2",
80002c04,add,s2:000000e8,,01948933,,"add	x18,x9,x25","s2,s1,s9",
80002c08,srai,t0:00000000,,40a95293,,"srai	x5,x18,0xa","t0,s2,0xa",
80002c0c,csrrci,t3:00000002,,340efe73,,"csrrci	x28,mscratch,29","t3,mscratch,29",
80002c10,lhu,s10:0000bcbd,,00815d03,,"lhu	x26,8(x2)","s10,sp,8",
80002c14,lbu,a3:00000094,,fe114683,,"lbu	x13,-31(x2)","a3,sp,-31",
80002c18,lbu,s9:000000d5,,02014c83,,"lbu	x25,32(x2)","s9,sp,32",
80002c1c,sll,s2:000006e0,,00821933,,"sll	x18,x4,x8","s2,tp,s0",
80002c20,lb,t1:ffffffe5,,03010303,,"lb	x6,48(x2)","t1,sp,48",
80002c24,lb,gp:ffffffa0,,fed10183,,"lb	x3,-19(x2)","gp,sp,-19",
80002c28,lw,s11:88898a8b,,fd212d83,,"lw	x27,-46(x2)","s11,sp,-46",
80002c2c,sh,,,03c11623,,"sh	x28,44(x2)","t3,sp,44",
80002c30,lw,t3:8c8d8e8f,,fd612e03,,"lw	x28,-42(x2)","t3,sp,-42",
80002c34,lh,t0:00003193,,fda11283,,"lh	x5,-38(x2)","t0,sp,-38",
80002c38,auipc,sp:80014c38,,00012117,,"auipc	x2,0x12","sp,0x12",
80002c3c,addi,sp:80014ae1,,ea910113,,"addi	x2,x2,-343","sp,sp,-343",
80002c40,c.xor,a3:0000007c,,8ea5,,"c.xor	x13,x9","a3,s1",
80002c42,lh,t1:fffff6f7,,05b11303,,"lh	x6,91(x2)","t1,sp,91",
80002c46,lb,t1:ffffffd8,,04210303,,"lb	x6,66(x2)","t1,sp,66",
80002c4a,lbu,t6:0000006a,,0d014f83,,"lbu	x31,208(x2)","t6,sp,208",
80002c4e,c.srai,a3:00000000,,86d5,,"c.srai	x13,0x15","a3,0x15",
80002c50,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002c54,sh,,,029116a3,,"sh	x9,45(x2)","s1,sp,45",
80002c58,lb,t1:ffffffe8,,02d10303,,"lb	x6,45(x2)","t1,sp,45",
80002c5c,c.andi,a5:00000001,,8bed,,"c.andi	x15,27","a5,27",
80002c5e,xori,s8:8c8d8e1a,,095e4c13,,"xori	x24,x28,149","s8,t3,149",
80002c62,or,a1:8c8d8efa,,018965b3,,"or	x11,x18,x24","a1,s2,s8",
80002c66,sb,,,0a5102a3,,"sb	x5,165(x2)","t0,sp,165",
80002c6a,lb,a3:ffffffc6,,02c10683,,"lb	x13,44(x2)","a3,sp,44",
80002c6e,csrrsi,a1:00000002,,340de5f3,,"csrrsi	x11,mscratch,27","a1,mscratch,27",
80002c72,sb,,,f5110823,,"sb	x17,-176(x2)","a7,sp,-176",
80002c76,lbu,t1:000000a6,,00c14303,,"lbu	x6,12(x2)","t1,sp,12",
80002c7a,remu,gp:7ffd447f,,030a71b3,,"remu	x3,x20,x16","gp,s4,a6",
80002c7e,lb,s8:0000000a,,f7010c03,,"lb	x24,-144(x2)","s8,sp,-144",
80002c82,div,t5:00000000,,02b7cf33,,"div	x30,x15,x11","t5,a5,a1",
80002c86,xori,s5:0000020b,,270b4a93,,"xori	x21,x22,624","s5,s6,624",
80002c8a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002c8c,andi,s8:00000209,,f69afc13,,"andi	x24,x21,-151","s8,s5,-151",
80002c90,remu,t2:000000d5,,02ccf3b3,,"remu	x7,x25,x12","t2,s9,a2",
80002c94,csrrsi,a5:0000001b,,340467f3,,"csrrsi	x15,mscratch,8","a5,mscratch,8",
80002c98,xori,ra:000001ae,,17bcc093,,"xori	x1,x25,379","ra,s9,379",
80002c9c,lw,t6:d8d9dadb,,03f12f83,,"lw	x31,63(x2)","t6,sp,63",
80002ca0,sb,,,f0710f23,,"sb	x7,-226(x2)","t2,sp,-226",
80002ca4,lbu,s9:00000062,,fc814c83,,"lbu	x25,-56(x2)","s9,sp,-56",
80002ca8,sb,,,f5b106a3,,"sb	x27,-179(x2)","s11,sp,-179",
80002cac,mulh,s6:00000d95,,034d9b33,,"mulh	x22,x27,x20","s6,s11,s4",
80002cb0,lbu,t3:0000000f,,f7314e03,,"lbu	x28,-141(x2)","t3,sp,-141",
80002cb4,lbu,s10:000000f4,,05e14d03,,"lbu	x26,94(x2)","s10,sp,94",
80002cb8,auipc,s1:b4fcbcb8,,34fc9497,,"auipc	x9,0x34fc9","s1,0x34fc9",
80002cbc,csrrwi,a5:0000001b,,3409d7f3,,"csrrwi	x15,mscratch,19","a5,mscratch,19",
80002cc0,xori,ra:00000274,,3da0c093,,"xori	x1,x1,986","ra,ra,986",
80002cc4,lbu,s6:0000007c,,fe614b03,,"lbu	x22,-26(x2)","s6,sp,-26",
80002cc8,lh,gp:ffff8c8d,,0f511183,,"lh	x3,245(x2)","gp,sp,245",
80002ccc,c.xor,a5:b4fcbca3,,8fa5,,"c.xor	x15,x9","a5,s1",
80002cce,csrrs,a0:00000013,,340da573,,"csrrs	x10,mscratch,x27","a0,mscratch,s11",
80002cd2,lb,ra:ffffff86,,0ec10083,,"lb	x1,236(x2)","ra,sp,236",
80002cd6,sb,,,0da10aa3,,"sb	x26,213(x2)","s10,sp,213",
80002cda,csrrw,s2:88898a9b,,34041973,,"csrrw	x18,mscratch,x8","s2,mscratch,s0",
80002cde,lb,a1:0000003a,,fa010583,,"lb	x11,-96(x2)","a1,sp,-96",
80002ce2,sb,,,0a210123,,"sb	x2,162(x2)","sp,sp,162",
80002ce6,c.andi,a0:00000013,,997d,,"c.andi	x10,-1","a0,-1",
80002ce8,c.or,a0:0000003b,,8d4d,,"c.or	x10,x11","a0,a1",
80002cea,sltiu,s9:00000001,,1c5d3c93,,"sltiu	x25,x26,453","s9,s10,453",
80002cee,lbu,a0:0000004b,,faf14503,,"lbu	x10,-81(x2)","a0,sp,-81",
80002cf2,sb,,,fe9105a3,,"sb	x9,-21(x2)","s1,sp,-21",
80002cf6,auipc,a0:80013cf6,,00011517,,"auipc	x10,0x11","a0,0x11",
80002cfa,addi,a0:8001412c,,43650513,,"addi	x10,x10,1078","a0,a0,1078",
80002cfe,c.lw,a1:0c0d0e0f,,550c,,"c.lw	x11,40(x10)","a1,a0,40",
80002d00,sb,,,f3e502a3,,"sb	x30,-219(x10)","t5,a0,-219",
80002d04,c.addi,s2:88898aa8,,0935,,"c.addi	x18,13","s2,13",
80002d06,srai,gp:00000000,,413e5193,,"srai	x3,x28,0x13","gp,t3,0x13",
80002d0a,xori,a5:fffffe10,,1960c793,,"xori	x15,x1,406","a5,ra,406",
80002d0e,lb,a1:00000040,,05f50583,,"lb	x11,95(x10)","a1,a0,95",
80002d12,c.addi,sp:80014ae0,,117d,,"c.addi	x2,-1","sp,-1",
80002d14,lbu,s10:0000001e,,03954d03,,"lbu	x26,57(x10)","s10,a0,57",
80002d18,sb,,,0a550ba3,,"sb	x5,183(x10)","t0,a0,183",
80002d1c,sh,,,01d51923,,"sh	x29,18(x10)","t4,a0,18",
80002d20,lb,t6:ffffffc5,,fe250f83,,"lb	x31,-30(x10)","t6,a0,-30",
80002d24,sb,,,ff550aa3,,"sb	x21,-11(x10)","s5,a0,-11",
80002d28,c.slli,s10:00000f00,,0d1e,,"c.slli	x26,0x7","s10,0x7",
80002d2a,c.li,t2:ffffffff,,53fd,,"c.li	x7,-1","t2,-1",
80002d2c,sb,,,fae509a3,,"sb	x14,-77(x10)","a4,a0,-77",
80002d30,lh,t0:00001415,,f3251283,,"lh	x5,-206(x10)","t0,a0,-206",
80002d34,div,a3:fffffff9,,03d846b3,,"div	x13,x16,x29","a3,a6,t4",
80002d38,c.mv,a2:80014ae0,,860a,,"c.mv	x12,x2","a2,sp",
80002d3a,c.li,s10:ffffffff,,5d7d,,"c.li	x26,-1","s10,-1",
80002d3c,lbu,s9:000000ff,,01854c83,,"lbu	x25,24(x10)","s9,a0,24",
80002d40,lb,gp:00000074,,09350183,,"lb	x3,147(x10)","gp,a0,147",
80002d44,srai,t2:8001412c,,40055393,,"srai	x7,x10,0x0","t2,a0,0x0",
80002d48,sb,,,0f4500a3,,"sb	x20,225(x10)","s4,a0,225",
80002d4c,lhu,s9:0000ff43,,05c55c83,,"lhu	x25,92(x10)","s9,a0,92",
80002d50,srai,a7:ffffffe0,,41a55893,,"srai	x17,x10,0x1a","a7,a0,0x1a",
80002d54,sb,,,f9450ca3,,"sb	x20,-103(x10)","s4,a0,-103",
80002d58,csrrwi,gp:8002dce4,,3409d1f3,,"csrrwi	x3,mscratch,19","gp,mscratch,19",
80002d5c,sb,,,0f550ca3,,"sb	x21,249(x10)","s5,a0,249",
80002d60,c.addi,a7:fffffff0,,08c1,,"c.addi	x17,16","a7,16",
80002d62,lbu,s9:00000000,,f1f54c83,,"lbu	x25,-225(x10)","s9,a0,-225",
80002d66,rem,s2:00000000,,02806933,,"rem	x18,x0,x8","s2,zero,s0",
80002d6a,sltu,a2:00000000,,00e7b633,,"sltu	x12,x15,x14","a2,a5,a4",
80002d6e,lh,t3:00004243,,f5c51e03,,"lh	x28,-164(x10)","t3,a0,-164",
80002d72,sb,,,07a507a3,,"sb	x26,111(x10)","s10,a0,111",
80002d76,slti,a7:00000001,,1b1f2893,,"slti	x17,x30,433","a7,t5,433",
80002d7a,lbu,a1:000000bd,,0da54583,,"lbu	x11,218(x10)","a1,a0,218",
80002d7e,lbu,s5:00000032,,f4d54a83,,"lbu	x21,-179(x10)","s5,a0,-179",
80002d82,slli,s5:00000000,,01e61a93,,"slli	x21,x12,0x1e","s5,a2,0x1e",
80002d86,sh,,,02351223,,"sh	x3,36(x10)","gp,a0,36",
80002d8a,c.andi,s1:b4fcbcb8,,98fd,,"c.andi	x9,-1","s1,-1",
80002d8c,csrrci,s6:00000013,,340b7b73,,"csrrci	x22,mscratch,22","s6,mscratch,22",
80002d90,lhu,t1:00009c9d,,fba55303,,"lhu	x6,-70(x10)","t1,a0,-70",
80002d94,sh,,,fb851523,,"sh	x24,-86(x10)","s8,a0,-86",
80002d98,auipc,s6:eab3ad98,,6ab38b17,,"auipc	x22,0x6ab38","s6,0x6ab38",
80002d9c,lbu,a5:00000070,,08f54783,,"lbu	x15,143(x10)","a5,a0,143",
80002da0,lb,t6:00000077,,09050f83,,"lb	x31,144(x10)","t6,a0,144",
80002da4,sb,,,fa250623,,"sb	x2,-84(x10)","sp,a0,-84",
80002da8,sh,,,0b051223,,"sh	x16,164(x10)","a6,a0,164",
80002dac,auipc,sp:80014dac,,00012117,,"auipc	x2,0x12","sp,0x12",
80002db0,addi,sp:80014bf3,,e4710113,,"addi	x2,x2,-441","sp,sp,-441",
80002db4,lb,a3:ffffffc0,,01810683,,"lb	x13,24(x2)","a3,sp,24",
80002db8,sb,,,d6410b23,,"sb	x4,-650(x2)","tp,sp,-650",
80002dbc,sw,,,fc4120a3,,"sw	x4,-63(x2)","tp,sp,-63",
80002dc0,sb,,,d6f10b23,,"sb	x15,-650(x2)","a5,sp,-650",
80002dc4,c.srai,a5:00000000,,87e5,,"c.srai	x15,0x19","a5,0x19",
80002dc6,divu,a2:00000000,,0308d633,,"divu	x12,x17,x16","a2,a7,a6",
80002dca,c.addi,gp:8002dcfe,,01e9,,"c.addi	x3,26","gp,26",
80002dcc,srai,t5:ff559d6c,,405b5f13,,"srai	x30,x22,0x5","t5,s6,0x5",
80002dd0,sh,,,ae811ca3,,"sh	x8,-1287(x2)","s0,sp,-1287",
80002dd4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002dd6,mulh,s1:3bbaa4da,,027d94b3,,"mulh	x9,x27,x7","s1,s11,t2",
80002dda,lbu,s5:0000006a,,ebe14a83,,"lbu	x21,-322(x2)","s5,sp,-322",
80002dde,srli,a3:08001412,,0043d693,,"srli	x13,x7,0x4","a3,t2,0x4",
80002de2,lbu,t0:000000c2,,d1614283,,"lbu	x5,-746(x2)","t0,sp,-746",
80002de6,slt,a1:00000001,,01d025b3,,"slt	x11,x0,x29","a1,zero,t4",
80002dea,csrrc,s2:00000001,,3402b973,,"csrrc	x18,mscratch,x5","s2,mscratch,t0",
80002dee,rem,s2:00000000,,03fce933,,"rem	x18,x25,x31","s2,s9,t6",
80002df2,andi,tp:000000da,,1db4f213,,"andi	x4,x9,475","tp,s1,475",
80002df6,xori,,,1593c013,,"xori	x0,x7,345","zero,t2,345",
80002dfa,sb,,,02f10123,,"sb	x15,34(x2)","a5,sp,34",
80002dfe,ori,a3:fffffd2c,,c2056693,,"ori	x13,x10,-992","a3,a0,-992",
80002e02,lbu,s8:000000ba,,10e14c03,,"lbu	x24,270(x2)","s8,sp,270",
80002e06,lui,s1:d075c000,,d075c4b7,,"lui	x9,0xd075c","s1,0xd075c",
80002e0a,rem,a7:00000002,,0379e8b3,,"rem	x17,x19,x23","a7,s3,s7",
80002e0e,lw,s5:34353637,,a8912a83,,"lw	x21,-1399(x2)","s5,sp,-1399",
80002e12,lbu,gp:000000be,,d1214183,,"lbu	x3,-750(x2)","gp,sp,-750",
80002e16,lb,t5:ffffffc5,,d1b10f03,,"lb	x30,-741(x2)","t5,sp,-741",
80002e1a,sb,,,04b10d23,,"sb	x11,90(x2)","a1,sp,90",
80002e1e,lb,s9:ffffffbf,,91110c83,,"lb	x25,-1775(x2)","s9,sp,-1775",
80002e22,sb,,,aee10b23,,"sb	x14,-1290(x2)","a4,sp,-1290",
80002e26,lbu,s4:0000004e,,da214a03,,"lbu	x20,-606(x2)","s4,sp,-606",
80002e2a,remu,s9:0000004c,,0384fcb3,,"remu	x25,x9,x24","s9,s1,s8",
80002e2e,lb,a5:00000032,,b8610783,,"lb	x15,-1146(x2)","a5,sp,-1146",
80002e32,lh,t6:ffffea60,,83d11f83,,"lh	x31,-1987(x2)","t6,sp,-1987",
80002e36,lb,s7:ffffffa8,,f0010b83,,"lb	x23,-256(x2)","s7,sp,-256",
80002e3a,lw,t3:e0e1e2e3,,f3512e03,,"lw	x28,-203(x2)","t3,sp,-203",
80002e3e,lbu,s5:000000ca,,b1e14a83,,"lbu	x21,-1250(x2)","s5,sp,-1250",
80002e42,lhu,s9:0000af14,,85115c83,,"lhu	x25,-1967(x2)","s9,sp,-1967",
80002e46,sh,,,e8911aa3,,"sh	x9,-363(x2)","s1,sp,-363",
80002e4a,sb,,,c5510223,,"sb	x21,-956(x2)","s5,sp,-956",
80002e4e,sh,,,8ba113a3,,"sh	x26,-1881(x2)","s10,sp,-1881",
80002e52,srai,s7:ffffffff,,4146db93,,"srai	x23,x13,0x14","s7,a3,0x14",
80002e56,mulh,s2:00000000,,03bd1933,,"mulh	x18,x26,x27","s2,s10,s11",
80002e5a,lbu,t3:00000096,,dea14e03,,"lbu	x28,-534(x2)","t3,sp,-534",
80002e5e,sb,,,d5410e23,,"sb	x20,-676(x2)","s4,sp,-676",
80002e62,lh,t5:00005e5f,,8b111f03,,"lh	x30,-1871(x2)","t5,sp,-1871",
80002e66,lb,,,ad010003,,"lb	x0,-1328(x2)","zero,sp,-1328",
80002e6a,mul,gp:00008a0c,,038181b3,,"mul	x3,x3,x24","gp,gp,s8",
80002e6e,lb,s1:00000036,,28a10483,,"lb	x9,650(x2)","s1,sp,650",
80002e72,auipc,a2:8001ce72,,0001a617,,"auipc	x12,0x1a","a2,0x1a",
80002e76,addi,a2:8001cbb1,,d3f60613,,"addi	x12,x12,-705","a2,a2,-705",
80002e7a,add,a5:8001412c,,00a907b3,,"add	x15,x18,x10","a5,s2,a0",
80002e7e,xor,a0:7ffe3437,,00164533,,"xor	x10,x12,x1","a0,a2,ra",
80002e82,sw,,,f8e62ba3,,"sw	x14,-105(x12)","a4,a2,-105",
80002e86,c.srai,a3:fffffffa,,869d,,"c.srai	x13,0x7","a3,0x7",
80002e88,sw,,,f01627a3,,"sw	x1,-241(x12)","ra,a2,-241",
80002e8c,lbu,a3:00000064,,ffe64683,,"lbu	x13,-2(x12)","a3,a2,-2",
80002e90,xori,ra:77767614,,c9fdc093,,"xori	x1,x27,-865","ra,s11,-865",
80002e94,lhu,a5:00005e5f,,ff365783,,"lhu	x15,-13(x12)","a5,a2,-13",
80002e98,lbu,s11:000000ee,,f8464d83,,"lbu	x27,-124(x12)","s11,a2,-124",
80002e9c,lbu,t5:00000071,,f0964f03,,"lbu	x30,-247(x12)","t5,a2,-247",
80002ea0,xori,a1:000002ec,,2ec94593,,"xori	x11,x18,748","a1,s2,748",
80002ea4,c.slli,t5:03880000,,0f4e,,"c.slli	x30,0x13","t5,0x13",
80002ea6,mulhu,t1:0000000e,,03ddb333,,"mulhu	x6,x27,x29","t1,s11,t4",
80002eaa,mulhu,s1:000000af,,038734b3,,"mulhu	x9,x14,x24","s1,a4,s8",
80002eae,lhu,a1:00003435,,fcd65583,,"lhu	x11,-51(x12)","a1,a2,-51",
80002eb2,lb,ra:0000005d,,ff560083,,"lb	x1,-11(x12)","ra,a2,-11",
80002eb6,lhu,t3:00009a9b,,f2f65e03,,"lhu	x28,-209(x12)","t3,a2,-209",
80002eba,sltiu,s6:00000001,,efde3b13,,"sltiu	x22,x28,-259","s6,t3,-259",
80002ebe,xori,gp:00000126,,ed9d4193,,"xori	x3,x26,-295","gp,s10,-295",
80002ec2,csrrwi,s10:00000001,,3400dd73,,"csrrwi	x26,mscratch,1","s10,mscratch,1",
80002ec6,auipc,a1:0f0b9ec6,,8f0b7597,,"auipc	x11,0x8f0b7","a1,0x8f0b7",
80002eca,slt,s1:00000000,,0147a4b3,,"slt	x9,x15,x20","s1,a5,s4",
80002ece,sb,,,f0960223,,"sb	x9,-252(x12)","s1,a2,-252",
80002ed2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002ed4,c.and,a0:72181000,,8d79,,"c.and	x10,x14","a0,a4",
80002ed6,sh,,,f0b61aa3,,"sh	x11,-235(x12)","a1,a2,-235",
80002eda,xori,gp:8001438d,,2a13c193,,"xori	x3,x7,673","gp,t2,673",
80002ede,sb,,,0a1605a3,,"sb	x1,171(x12)","ra,a2,171",
80002ee2,sltu,,,00c5b033,,"sltu	x0,x11,x12","zero,a1,a2",
80002ee6,divu,a0:00000000,,0281d533,,"divu	x10,x3,x8","a0,gp,s0",
80002eea,c.addi,s9:0000af13,,1cfd,,"c.addi	x25,-1","s9,-1",
80002eec,sltu,gp:00000000,,014e31b3,,"sltu	x3,x28,x20","gp,t3,s4",
80002ef0,sw,,,f45623a3,,"sw	x5,-185(x12)","t0,a2,-185",
80002ef4,sb,,,f8460d23,,"sb	x4,-102(x12)","tp,a2,-102",
80002ef8,srli,s3:000007ff,,015fd993,,"srli	x19,x31,0x15","s3,t6,0x15",
