pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000225a,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
8000225e,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002262,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002266,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002268,addi,a3:00000342,,34200693,,"addi	x13,x0,834","a3,zero,834",
8000226c,c.slli,a3:00034200,,06a2,,"c.slli	x13,0x8","a3,0x8",
8000226e,c.addi,a3:00034203,,068d,,"c.addi	x13,3","a3,3",
80002270,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002274,csrrs,a3:8000001f,,342026f3,,"csrrs	x13,mcause,x0","a3,mcause,zero",
80002278,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000227c,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002280,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002282,addi,a3:00000304,,30400693,,"addi	x13,x0,772","a3,zero,772",
80002286,c.slli,a3:00030400,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002288,c.addi,a3:00030403,,068d,,"c.addi	x13,3","a3,3",
8000228a,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000228e,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80002292,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002296,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000229a,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000229c,addi,a3:00000344,,34400693,,"addi	x13,x0,836","a3,zero,836",
800022a0,c.slli,a3:00034400,,06a2,,"c.slli	x13,0x8","a3,0x8",
800022a2,c.addi,a3:00034403,,068d,,"c.addi	x13,3","a3,3",
800022a4,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022a8,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
800022ac,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022b0,jal,,,2a90f06f,,"jal	x0,80011d58","zero,0xfaa8",
80011d58,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
80011d5c,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80011d60,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
80011d64,csrrc,a3:00000000,,3446b6f3,,"csrrc	x13,mip,x13","a3,mip,a3",
80011d68,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011d6c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011d6e,c.li,a3:00000007,,469d,,"c.li	x13,7","a3,7",
80011d70,c.slli,a3:00000700,,06a2,,"c.slli	x13,0x8","a3,0x8",
80011d72,addi,a3:00000700,,00068693,,"addi	x13,x13,0","a3,a3,0",
80011d76,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80011d7a,lw,ra:00000003,,00452083,,"lw	x1,4(x10)","ra,a0,4",
80011d7e,lw,sp:00000000,,00852103,,"lw	x2,8(x10)","sp,a0,8",
80011d82,lw,gp:80000000,,00c52183,,"lw	x3,12(x10)","gp,a0,12",
80011d86,lw,tp:3ce26b33,,01052203,,"lw	x4,16(x10)","tp,a0,16",
80011d8a,lw,t0:ffffff84,,01452283,,"lw	x5,20(x10)","t0,a0,20",
80011d8e,lw,t1:8002bce4,,01852303,,"lw	x6,24(x10)","t1,a0,24",
80011d92,lw,t2:00000067,,01c52383,,"lw	x7,28(x10)","t2,a0,28",
80011d96,c.lw,s0:ffffffde,,5100,,"c.lw	x8,32(x10)","s0,a0,32",
80011d98,c.lw,s1:00000000,,5144,,"c.lw	x9,36(x10)","s1,a0,36",
80011d9a,c.lw,a0:80027de8,,5508,,"c.lw	x10,40(x10)","a0,a0,40",
80011d9c,c.lw,a1:00000000,,554c,,"c.lw	x11,44(x10)","a1,a0,44",
80011d9e,c.lw,a2:8001298c,,5910,,"c.lw	x12,48(x10)","a2,a0,48",
80011da0,c.lw,a3:80012d8f,,5954,,"c.lw	x13,52(x10)","a3,a0,52",
80011da2,c.lw,a4:800121ed,,5d18,,"c.lw	x14,56(x10)","a4,a0,56",
80011da4,c.lw,a5:00007eda,,5d5c,,"c.lw	x15,60(x10)","a5,a0,60",
80011da6,lw,a6:f5f4862f,,04052803,,"lw	x16,64(x10)","a6,a0,64",
80011daa,lw,a7:000000ac,,04452883,,"lw	x17,68(x10)","a7,a0,68",
80011dae,lw,s2:00000016,,04852903,,"lw	x18,72(x10)","s2,a0,72",
80011db2,lw,s3:f43d09c9,,04c52983,,"lw	x19,76(x10)","s3,a0,76",
80011db6,lw,s4:8ffffffc,,05052a03,,"lw	x20,80(x10)","s4,a0,80",
80011dba,lw,s5:f562fb01,,05452a83,,"lw	x21,84(x10)","s5,a0,84",
80011dbe,lw,s6:ab4e2e6c,,05852b03,,"lw	x22,88(x10)","s6,a0,88",
80011dc2,lw,s7:161ee487,,05c52b83,,"lw	x23,92(x10)","s7,a0,92",
80011dc6,lw,s8:00000000,,06052c03,,"lw	x24,96(x10)","s8,a0,96",
80011dca,lw,s9:00000003,,06452c83,,"lw	x25,100(x10)","s9,a0,100",
80011dce,lw,s10:00000000,,06852d03,,"lw	x26,104(x10)","s10,a0,104",
80011dd2,lw,s11:f4a6bcca,,06c52d83,,"lw	x27,108(x10)","s11,a0,108",
80011dd6,lw,t3:00000000,,07052e03,,"lw	x28,112(x10)","t3,a0,112",
80011dda,lw,t4:800124c0,,07452e83,,"lw	x29,116(x10)","t4,a0,116",
80011dde,lw,t5:f92aca02,,07852f03,,"lw	x30,120(x10)","t5,a0,120",
80011de2,lw,t6:80012f55,,07c52f83,,"lw	x31,124(x10)","t6,a0,124",
80011de6,addi,a0:80027e64,,07c50513,,"addi	x10,x10,124","a0,a0,124",
80003064,lbu,t3:000000ce,,06bece03,,"lbu	x28,107(x29)","t3,t4,107",
80003068,lh,a6:ffff936b,,ff061803,,"lh	x16,-16(x12)","a6,a2,-16",
8000306c,lw,sp:0e6e3f71,,023fa103,,"lw	x2,35(x31)","sp,t6,35",
8000237c,jal,,,e43ff06f,,"jal	x0,800021be","zero,0xfffffe42",
800021be,addi,a0:80027de8,,f8450513,,"addi	x10,x10,-124","a0,a0,-124",
800021c2,sw,,,00152223,,"sw	x1,4(x10)","ra,a0,4",
800021c6,sw,,,00252423,,"sw	x2,8(x10)","sp,a0,8",
800021ca,sw,,,00352623,,"sw	x3,12(x10)","gp,a0,12",
800021ce,sw,,,00452823,,"sw	x4,16(x10)","tp,a0,16",
800021d2,sw,,,00552a23,,"sw	x5,20(x10)","t0,a0,20",
800021d6,sw,,,00652c23,,"sw	x6,24(x10)","t1,a0,24",
800021da,sw,,,00752e23,,"sw	x7,28(x10)","t2,a0,28",
800021de,c.sw,,,d100,,"c.sw	x8,32(x10)","s0,a0,32",
800021e0,c.sw,,,d144,,"c.sw	x9,36(x10)","s1,a0,36",
800021e2,c.sw,,,d508,,"c.sw	x10,40(x10)","a0,a0,40",
800021e4,c.sw,,,d54c,,"c.sw	x11,44(x10)","a1,a0,44",
800021e6,c.sw,,,d910,,"c.sw	x12,48(x10)","a2,a0,48",
800021e8,c.sw,,,d954,,"c.sw	x13,52(x10)","a3,a0,52",
800021ea,c.sw,,,dd18,,"c.sw	x14,56(x10)","a4,a0,56",
800021ec,c.sw,,,dd5c,,"c.sw	x15,60(x10)","a5,a0,60",
800021ee,sw,,,05052023,,"sw	x16,64(x10)","a6,a0,64",
800021f2,sw,,,05152223,,"sw	x17,68(x10)","a7,a0,68",
800021f6,sw,,,05252423,,"sw	x18,72(x10)","s2,a0,72",
800021fa,sw,,,05352623,,"sw	x19,76(x10)","s3,a0,76",
800021fe,sw,,,05452823,,"sw	x20,80(x10)","s4,a0,80",
80002202,sw,,,05552a23,,"sw	x21,84(x10)","s5,a0,84",
80002206,sw,,,05652c23,,"sw	x22,88(x10)","s6,a0,88",
8000220a,sw,,,05752e23,,"sw	x23,92(x10)","s7,a0,92",
8000220e,sw,,,07852023,,"sw	x24,96(x10)","s8,a0,96",
80002212,sw,,,07952223,,"sw	x25,100(x10)","s9,a0,100",
80002216,sw,,,07a52423,,"sw	x26,104(x10)","s10,a0,104",
8000221a,sw,,,07b52623,,"sw	x27,108(x10)","s11,a0,108",
8000221e,sw,,,07c52823,,"sw	x28,112(x10)","t3,a0,112",
80002222,sw,,,07d52a23,,"sw	x29,116(x10)","t4,a0,116",
80002226,sw,,,07e52c23,,"sw	x30,120(x10)","t5,a0,120",
8000222a,sw,,,07f52e23,,"sw	x31,124(x10)","t6,a0,124",
8000222e,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002232,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002234,c.li,a3:00000006,,4699,,"c.li	x13,6","a3,6",
80002236,c.slli,a3:00000600,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002238,addi,a3:00000600,,00068693,,"addi	x13,x13,0","a3,a3,0",
8000223c,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002240,csrrs,a3:8000001f,,342026f3,,"csrrs	x13,mcause,x0","a3,mcause,zero",
80002244,c.srli,a3:00000001,,82fd,,"c.srli	x13,0x1f","a3,0x1f",
80002246,c.beqz,,,c6bd,,"c.beqz	x13,800022b4","a3,0x6e",
80002248,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000224c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000224e,addi,a3:00000300,,30000693,,"addi	x13,x0,768","a3,zero,768",
80002252,c.slli,a3:00030000,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002254,c.addi,a3:00030003,,068d,,"c.addi	x13,3","a3,3",
80002256,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000225a,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
8000225e,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002262,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002266,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002268,addi,a3:00000342,,34200693,,"addi	x13,x0,834","a3,zero,834",
8000226c,c.slli,a3:00034200,,06a2,,"c.slli	x13,0x8","a3,0x8",
8000226e,c.addi,a3:00034203,,068d,,"c.addi	x13,3","a3,3",
80002270,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002274,csrrs,a3:8000001f,,342026f3,,"csrrs	x13,mcause,x0","a3,mcause,zero",
80002278,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000227c,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002280,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002282,addi,a3:00000304,,30400693,,"addi	x13,x0,772","a3,zero,772",
80002286,c.slli,a3:00030400,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002288,c.addi,a3:00030403,,068d,,"c.addi	x13,3","a3,3",
8000228a,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000228e,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80002292,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002296,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000229a,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000229c,addi,a3:00000344,,34400693,,"addi	x13,x0,836","a3,zero,836",
800022a0,c.slli,a3:00034400,,06a2,,"c.slli	x13,0x8","a3,0x8",
800022a2,c.addi,a3:00034403,,068d,,"c.addi	x13,3","a3,3",
800022a4,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022a8,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
800022ac,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022b0,jal,,,2a90f06f,,"jal	x0,80011d58","zero,0xfaa8",
80011d58,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
80011d5c,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80011d60,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
80011d64,csrrc,a3:00000000,,3446b6f3,,"csrrc	x13,mip,x13","a3,mip,a3",
80011d68,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011d6c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011d6e,c.li,a3:00000007,,469d,,"c.li	x13,7","a3,7",
80011d70,c.slli,a3:00000700,,06a2,,"c.slli	x13,0x8","a3,0x8",
80011d72,addi,a3:00000700,,00068693,,"addi	x13,x13,0","a3,a3,0",
80011d76,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80011d7a,lw,ra:00000003,,00452083,,"lw	x1,4(x10)","ra,a0,4",
80011d7e,lw,sp:0e6e3f71,,00852103,,"lw	x2,8(x10)","sp,a0,8",
80011d82,lw,gp:80000000,,00c52183,,"lw	x3,12(x10)","gp,a0,12",
80011d86,lw,tp:3ce26b33,,01052203,,"lw	x4,16(x10)","tp,a0,16",
80011d8a,lw,t0:ffffff84,,01452283,,"lw	x5,20(x10)","t0,a0,20",
80011d8e,lw,t1:8002bce4,,01852303,,"lw	x6,24(x10)","t1,a0,24",
80011d92,lw,t2:00000067,,01c52383,,"lw	x7,28(x10)","t2,a0,28",
80011d96,c.lw,s0:ffffffde,,5100,,"c.lw	x8,32(x10)","s0,a0,32",
80011d98,c.lw,s1:00000000,,5144,,"c.lw	x9,36(x10)","s1,a0,36",
80011d9a,c.lw,a0:80027de8,,5508,,"c.lw	x10,40(x10)","a0,a0,40",
80011d9c,c.lw,a1:00000000,,554c,,"c.lw	x11,44(x10)","a1,a0,44",
80011d9e,c.lw,a2:8001298c,,5910,,"c.lw	x12,48(x10)","a2,a0,48",
80011da0,c.lw,a3:80012d8f,,5954,,"c.lw	x13,52(x10)","a3,a0,52",
80011da2,c.lw,a4:800121ed,,5d18,,"c.lw	x14,56(x10)","a4,a0,56",
80011da4,c.lw,a5:00007eda,,5d5c,,"c.lw	x15,60(x10)","a5,a0,60",
80011da6,lw,a6:ffff936b,,04052803,,"lw	x16,64(x10)","a6,a0,64",
80011daa,lw,a7:000000ac,,04452883,,"lw	x17,68(x10)","a7,a0,68",
80011dae,lw,s2:00000016,,04852903,,"lw	x18,72(x10)","s2,a0,72",
80011db2,lw,s3:f43d09c9,,04c52983,,"lw	x19,76(x10)","s3,a0,76",
80011db6,lw,s4:8ffffffc,,05052a03,,"lw	x20,80(x10)","s4,a0,80",
80011dba,lw,s5:f562fb01,,05452a83,,"lw	x21,84(x10)","s5,a0,84",
80011dbe,lw,s6:ab4e2e6c,,05852b03,,"lw	x22,88(x10)","s6,a0,88",
80011dc2,lw,s7:161ee487,,05c52b83,,"lw	x23,92(x10)","s7,a0,92",
80011dc6,lw,s8:00000000,,06052c03,,"lw	x24,96(x10)","s8,a0,96",
80011dca,lw,s9:00000003,,06452c83,,"lw	x25,100(x10)","s9,a0,100",
80011dce,lw,s10:00000000,,06852d03,,"lw	x26,104(x10)","s10,a0,104",
80011dd2,lw,s11:f4a6bcca,,06c52d83,,"lw	x27,108(x10)","s11,a0,108",
80011dd6,lw,t3:000000ce,,07052e03,,"lw	x28,112(x10)","t3,a0,112",
80011dda,lw,t4:800124c0,,07452e83,,"lw	x29,116(x10)","t4,a0,116",
80011dde,lw,t5:f92aca02,,07852f03,,"lw	x30,120(x10)","t5,a0,120",
80011de2,lw,t6:80012f55,,07c52f83,,"lw	x31,124(x10)","t6,a0,124",
80011de6,addi,a0:80027e64,,07c50513,,"addi	x10,x10,124","a0,a0,124",
80003070,lhu,s7:0000aa05,,00665b83,,"lhu	x23,6(x12)","s7,a2,6",
8000237c,jal,,,e43ff06f,,"jal	x0,800021be","zero,0xfffffe42",
800021be,addi,a0:80027de8,,f8450513,,"addi	x10,x10,-124","a0,a0,-124",
800021c2,sw,,,00152223,,"sw	x1,4(x10)","ra,a0,4",
800021c6,sw,,,00252423,,"sw	x2,8(x10)","sp,a0,8",
800021ca,sw,,,00352623,,"sw	x3,12(x10)","gp,a0,12",
800021ce,sw,,,00452823,,"sw	x4,16(x10)","tp,a0,16",
800021d2,sw,,,00552a23,,"sw	x5,20(x10)","t0,a0,20",
800021d6,sw,,,00652c23,,"sw	x6,24(x10)","t1,a0,24",
800021da,sw,,,00752e23,,"sw	x7,28(x10)","t2,a0,28",
800021de,c.sw,,,d100,,"c.sw	x8,32(x10)","s0,a0,32",
800021e0,c.sw,,,d144,,"c.sw	x9,36(x10)","s1,a0,36",
800021e2,c.sw,,,d508,,"c.sw	x10,40(x10)","a0,a0,40",
800021e4,c.sw,,,d54c,,"c.sw	x11,44(x10)","a1,a0,44",
800021e6,c.sw,,,d910,,"c.sw	x12,48(x10)","a2,a0,48",
800021e8,c.sw,,,d954,,"c.sw	x13,52(x10)","a3,a0,52",
800021ea,c.sw,,,dd18,,"c.sw	x14,56(x10)","a4,a0,56",
800021ec,c.sw,,,dd5c,,"c.sw	x15,60(x10)","a5,a0,60",
800021ee,sw,,,05052023,,"sw	x16,64(x10)","a6,a0,64",
800021f2,sw,,,05152223,,"sw	x17,68(x10)","a7,a0,68",
800021f6,sw,,,05252423,,"sw	x18,72(x10)","s2,a0,72",
800021fa,sw,,,05352623,,"sw	x19,76(x10)","s3,a0,76",
800021fe,sw,,,05452823,,"sw	x20,80(x10)","s4,a0,80",
80002202,sw,,,05552a23,,"sw	x21,84(x10)","s5,a0,84",
80002206,sw,,,05652c23,,"sw	x22,88(x10)","s6,a0,88",
8000220a,sw,,,05752e23,,"sw	x23,92(x10)","s7,a0,92",
8000220e,sw,,,07852023,,"sw	x24,96(x10)","s8,a0,96",
80002212,sw,,,07952223,,"sw	x25,100(x10)","s9,a0,100",
80002216,sw,,,07a52423,,"sw	x26,104(x10)","s10,a0,104",
8000221a,sw,,,07b52623,,"sw	x27,108(x10)","s11,a0,108",
8000221e,sw,,,07c52823,,"sw	x28,112(x10)","t3,a0,112",
80002222,sw,,,07d52a23,,"sw	x29,116(x10)","t4,a0,116",
80002226,sw,,,07e52c23,,"sw	x30,120(x10)","t5,a0,120",
8000222a,sw,,,07f52e23,,"sw	x31,124(x10)","t6,a0,124",
8000222e,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002232,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002234,c.li,a3:00000006,,4699,,"c.li	x13,6","a3,6",
80002236,c.slli,a3:00000600,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002238,addi,a3:00000600,,00068693,,"addi	x13,x13,0","a3,a3,0",
8000223c,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002240,csrrs,a3:8000001f,,342026f3,,"csrrs	x13,mcause,x0","a3,mcause,zero",
80002244,c.srli,a3:00000001,,82fd,,"c.srli	x13,0x1f","a3,0x1f",
80002246,c.beqz,,,c6bd,,"c.beqz	x13,800022b4","a3,0x6e",
80002248,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000224c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000224e,addi,a3:00000300,,30000693,,"addi	x13,x0,768","a3,zero,768",
80002252,c.slli,a3:00030000,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002254,c.addi,a3:00030003,,068d,,"c.addi	x13,3","a3,3",
80002256,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000225a,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
8000225e,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002262,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002266,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002268,addi,a3:00000342,,34200693,,"addi	x13,x0,834","a3,zero,834",
8000226c,c.slli,a3:00034200,,06a2,,"c.slli	x13,0x8","a3,0x8",
8000226e,c.addi,a3:00034203,,068d,,"c.addi	x13,3","a3,3",
80002270,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002274,csrrs,a3:8000001f,,342026f3,,"csrrs	x13,mcause,x0","a3,mcause,zero",
80002278,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000227c,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80002280,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80002282,addi,a3:00000304,,30400693,,"addi	x13,x0,772","a3,zero,772",
80002286,c.slli,a3:00030400,,06a2,,"c.slli	x13,0x8","a3,0x8",
80002288,c.addi,a3:00030403,,068d,,"c.addi	x13,3","a3,3",
8000228a,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
8000228e,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80002292,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80002296,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
8000229a,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
8000229c,addi,a3:00000344,,34400693,,"addi	x13,x0,836","a3,zero,836",
800022a0,c.slli,a3:00034400,,06a2,,"c.slli	x13,0x8","a3,0x8",
800022a2,c.addi,a3:00034403,,068d,,"c.addi	x13,3","a3,3",
800022a4,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022a8,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
800022ac,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
800022b0,jal,,,2a90f06f,,"jal	x0,80011d58","zero,0xfaa8",
80011d58,csrrs,a3:00001880,,300026f3,,"csrrs	x13,mstatus,x0","a3,mstatus,zero",
80011d5c,csrrs,a3:193d0888,,304026f3,,"csrrs	x13,mie,x0","a3,mie,zero",
80011d60,csrrs,a3:00000000,,344026f3,,"csrrs	x13,mip,x0","a3,mip,zero",
80011d64,csrrc,a3:00000000,,3446b6f3,,"csrrc	x13,mip,x13","a3,mip,a3",
80011d68,lui,s4:90000000,,90000a37,,"lui	x20,0x90000","s4,0x90000",
80011d6c,c.addi,s4:8ffffffc,,1a71,,"c.addi	x20,-4","s4,-4",
80011d6e,c.li,a3:00000007,,469d,,"c.li	x13,7","a3,7",
80011d70,c.slli,a3:00000700,,06a2,,"c.slli	x13,0x8","a3,0x8",
80011d72,addi,a3:00000700,,00068693,,"addi	x13,x13,0","a3,a3,0",
80011d76,sw,,,00da2023,,"sw	x13,0(x20)","a3,s4,0",
80011d7a,lw,ra:00000003,,00452083,,"lw	x1,4(x10)","ra,a0,4",
80011d7e,lw,sp:0e6e3f71,,00852103,,"lw	x2,8(x10)","sp,a0,8",
80011d82,lw,gp:80000000,,00c52183,,"lw	x3,12(x10)","gp,a0,12",
80011d86,lw,tp:3ce26b33,,01052203,,"lw	x4,16(x10)","tp,a0,16",
80011d8a,lw,t0:ffffff84,,01452283,,"lw	x5,20(x10)","t0,a0,20",
80011d8e,lw,t1:8002bce4,,01852303,,"lw	x6,24(x10)","t1,a0,24",
80011d92,lw,t2:00000067,,01c52383,,"lw	x7,28(x10)","t2,a0,28",
80011d96,c.lw,s0:ffffffde,,5100,,"c.lw	x8,32(x10)","s0,a0,32",
80011d98,c.lw,s1:00000000,,5144,,"c.lw	x9,36(x10)","s1,a0,36",
80011d9a,c.lw,a0:80027de8,,5508,,"c.lw	x10,40(x10)","a0,a0,40",
80011d9c,c.lw,a1:00000000,,554c,,"c.lw	x11,44(x10)","a1,a0,44",
80011d9e,c.lw,a2:8001298c,,5910,,"c.lw	x12,48(x10)","a2,a0,48",
80011da0,c.lw,a3:80012d8f,,5954,,"c.lw	x13,52(x10)","a3,a0,52",
80011da2,c.lw,a4:800121ed,,5d18,,"c.lw	x14,56(x10)","a4,a0,56",
80011da4,c.lw,a5:00007eda,,5d5c,,"c.lw	x15,60(x10)","a5,a0,60",
80011da6,lw,a6:ffff936b,,04052803,,"lw	x16,64(x10)","a6,a0,64",
80011daa,lw,a7:000000ac,,04452883,,"lw	x17,68(x10)","a7,a0,68",
80011dae,lw,s2:00000016,,04852903,,"lw	x18,72(x10)","s2,a0,72",
80011db2,lw,s3:f43d09c9,,04c52983,,"lw	x19,76(x10)","s3,a0,76",
80011db6,lw,s4:8ffffffc,,05052a03,,"lw	x20,80(x10)","s4,a0,80",
80011dba,lw,s5:f562fb01,,05452a83,,"lw	x21,84(x10)","s5,a0,84",
80011dbe,lw,s6:ab4e2e6c,,05852b03,,"lw	x22,88(x10)","s6,a0,88",
80011dc2,lw,s7:0000aa05,,05c52b83,,"lw	x23,92(x10)","s7,a0,92",
80011dc6,lw,s8:00000000,,06052c03,,"lw	x24,96(x10)","s8,a0,96",
80011dca,lw,s9:00000003,,06452c83,,"lw	x25,100(x10)","s9,a0,100",
80011dce,lw,s10:00000000,,06852d03,,"lw	x26,104(x10)","s10,a0,104",
80011dd2,lw,s11:f4a6bcca,,06c52d83,,"lw	x27,108(x10)","s11,a0,108",
80011dd6,lw,t3:000000ce,,07052e03,,"lw	x28,112(x10)","t3,a0,112",
80011dda,lw,t4:800124c0,,07452e83,,"lw	x29,116(x10)","t4,a0,116",
80011dde,lw,t5:f92aca02,,07852f03,,"lw	x30,120(x10)","t5,a0,120",
80011de2,lw,t6:80012f55,,07c52f83,,"lw	x31,124(x10)","t6,a0,124",
80011de6,addi,a0:80027e64,,07c50513,,"addi	x10,x10,124","a0,a0,124",
80003074,sb,,,6fd704a3,,"sb	x29,1769(x14)","t4,a4,1769",
80003078,lbu,a5:000000a7,,ffbec783,,"lbu	x15,-5(x29)","a5,t4,-5",
8000307c,lb,s2:fffffffe,,fc6f8903,,"lb	x18,-58(x31)","s2,t6,-58",
80003080,lbu,a1:00000094,,ff564583,,"lbu	x11,-11(x12)","a1,a2,-11",
80003084,lb,s3:00000062,,00768983,,"lb	x19,7(x13)","s3,a3,7",
80003088,sh,,,f25e9223,,"sh	x5,-220(x29)","t0,t4,-220",
8000237c,jal,,,e43ff06f,,"jal	x0,800021be","zero,0xfffffe42",
800021be,addi,a0:80027de8,,f8450513,,"addi	x10,x10,-124","a0,a0,-124",
800021c2,sw,,,00152223,,"sw	x1,4(x10)","ra,a0,4",
800021c6,sw,,,00252423,,"sw	x2,8(x10)","sp,a0,8",
800021ca,sw,,,00352623,,"sw	x3,12(x10)","gp,a0,12",
800021ce,sw,,,00452823,,"sw	x4,16(x10)","tp,a0,16",
800021d2,sw,,,00552a23,,"sw	x5,20(x10)","t0,a0,20",
800021d6,sw,,,00652c23,,"sw	x6,24(x10)","t1,a0,24",
800021da,sw,,,00752e23,,"sw	x7,28(x10)","t2,a0,28",
800021de,c.sw,,,d100,,"c.sw	x8,32(x10)","s0,a0,32",
800021e0,c.sw,,,d144,,"c.sw	x9,36(x10)","s1,a0,36",
