pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80002b9e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002ba0,srai,a7:ffffffff,,4101d893,,"srai	x17,x3,0x10","a7,gp,0x10",
80002ba4,srl,s3:4a114b37,,0066d9b3,,"srl	x19,x13,x6","s3,a3,t1",
80002ba8,sra,gp:003fffff,,40fed1b3,,"sra	x3,x29,x15","gp,t4,a5",
80002bac,mul,s10:00000000,,02980d33,,"mul	x26,x16,x9","s10,a6,s1",
80002bb0,xori,s0:000001e9,,1e74c413,,"xori	x8,x9,487","s0,s1,487",
80002bb4,csrrwi,t1:0000000d,,34015373,,"csrrwi	x6,mscratch,2","t1,mscratch,2",
80002bb8,or,s0:b8dd3cee,,015c6433,,"or	x8,x24,x21","s0,s8,s5",
80002bbc,slli,s0:00000000,,01821413,,"slli	x8,x4,0x18","s0,tp,0x18",
80002bc0,csrrw,s7:00000002,,34059bf3,,"csrrw	x23,mscratch,x11","s7,mscratch,a1",
80002bc4,csrrsi,ra:08001bf1,,340c60f3,,"csrrsi	x1,mscratch,24","ra,mscratch,24",
80002bc8,csrrw,a0:08001bf9,,340c1573,,"csrrw	x10,mscratch,x24","a0,mscratch,s8",
80002bcc,slt,s10:00000000,,0106ad33,,"slt	x26,x13,x16","s10,a3,a6",
80002bd0,ori,t6:000002b3,,2b3e6f93,,"ori	x31,x28,691","t6,t3,691",
80002bd4,srl,s0:00000000,,014a5433,,"srl	x8,x20,x20","s0,s4,s4",
80002bd8,ori,t6:00000059,,05976f93,,"ori	x31,x14,89","t6,a4,89",
80002bdc,add,t1:4a114b37,,013c8333,,"add	x6,x25,x19","t1,s9,s3",
80002be0,divu,t3:00000000,,02b95e33,,"divu	x28,x18,x11","t3,s2,a1",
80002be4,c.mv,s6:0216ab6a,,8b5a,,"c.mv	x22,x22","s6,s6",
80002be6,sltu,a0:00000000,,0007b533,,"sltu	x10,x15,x0","a0,a5,zero",
80002bea,csrrsi,t2:80012ce4,,340b63f3,,"csrrsi	x7,mscratch,22","t2,mscratch,22",
80002bee,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002bf0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002bf2,mul,t4:c7230ae8,,03510eb3,,"mul	x29,x2,x21","t4,sp,s5",
80002bf6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002bf8,ori,t3:4a114b77,,0519ee13,,"ori	x28,x19,81","t3,s3,81",
80002bfc,c.addi,s0:00000017,,045d,,"c.addi	x8,23","s0,23",
80002bfe,csrrc,s2:80012cf6,,340f3973,,"csrrc	x18,mscratch,x30","s2,mscratch,t5",
80002c02,csrrc,a7:80012cf6,,340638f3,,"csrrc	x17,mscratch,x12","a7,mscratch,a2",
80002c06,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
80002c08,divu,s10:00000000,,028bdd33,,"divu	x26,x23,x8","s10,s7,s0",
80002c0c,c.and,a3:4a114b36,,8ef1,,"c.and	x13,x12","a3,a2",
80002c0e,csrrwi,a2:00000000,,34085673,,"csrrwi	x12,mscratch,16","a2,mscratch,16",
80002c12,csrrci,s11:00000010,,340cfdf3,,"csrrci	x27,mscratch,25","s11,mscratch,25",
80002c16,ori,s11:000003de,,3de26d93,,"ori	x27,x4,990","s11,tp,990",
80002c1a,andi,a1:0000000c,,edc4f593,,"andi	x11,x9,-292","a1,s1,-292",
80002c1e,mulhu,a4:00000000,,02353733,,"mulhu	x14,x10,x3","a4,a0,gp",
80002c22,mul,a6:00000000,,03bf0833,,"mul	x16,x30,x27","a6,t5,s11",
80002c26,sub,s1:fffffff2,,409604b3,,"sub	x9,x12,x9","s1,a2,s1",
80002c2a,srl,a7:008001bf,,0180d8b3,,"srl	x17,x1,x24","a7,ra,s8",
80002c2e,csrrsi,t3:00000000,,3406ee73,,"csrrsi	x28,mscratch,13","t3,mscratch,13",
80002c32,mulhu,a6:00000000,,0301b833,,"mulhu	x16,x3,x16","a6,gp,a6",
80002c36,srli,s2:00002000,,01215913,,"srli	x18,x2,0x12","s2,sp,0x12",
80002c3a,sltu,s4:00000001,,0181ba33,,"sltu	x20,x3,x24","s4,gp,s8",
80002c3e,slli,a5:000df880,,00709793,,"slli	x15,x1,0x7","a5,ra,0x7",
80002c42,remu,a3:0216ab6a,,021b76b3,,"remu	x13,x22,x1","a3,s6,ra",
80002c46,c.mv,s10:fffffff2,,8d26,,"c.mv	x26,x9","s10,s1",
80002c48,mulhu,ra:00000000,,032730b3,,"mulhu	x1,x14,x18","ra,a4,s2",
80002c4c,sltiu,gp:00000001,,f0eb3193,,"sltiu	x3,x22,-242","gp,s6,-242",
80002c50,auipc,a4:0a426c50,,8a424717,,"auipc	x14,0x8a424","a4,0x8a424",
80002c54,sra,a7:00000216,,40e6d8b3,,"sra	x17,x13,x14","a7,a3,a4",
80002c58,slt,a5:00000000,,002f27b3,,"slt	x15,x30,x2","a5,t5,sp",
80002c5c,c.sub,a5:00000001,,8f81,,"c.sub	x15,x8","a5,s0",
80002c5e,andi,s9:00000224,,22d17c93,,"andi	x25,x2,557","s9,sp,557",
80002c62,rem,a0:00000224,,02ace533,,"rem	x10,x25,x10","a0,s9,a0",
80002c66,c.add,t5:00000224,,9f2a,,"c.add	x30,x10","t5,a0",
80002c68,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002c6a,c.mv,a7:4a114b37,,889a,,"c.mv	x17,x6","a7,t1",
80002c6c,c.addi,gp:00000020,,01fd,,"c.addi	x3,31","gp,31",
80002c6e,c.and,a5:00000000,,8ff1,,"c.and	x15,x12","a5,a2",
80002c70,mulhsu,s7:1c6ed13a,,038aabb3,,"mulhsu	x23,x21,x24","s7,s5,s8",
80002c74,div,s1:ffffffff,,0246c4b3,,"div	x9,x13,x4","s1,a3,tp",
80002c78,andi,s11:00000023,,0ab37d93,,"andi	x27,x6,171","s11,t1,171",
80002c7c,csrrci,t0:0000000d,,340df2f3,,"csrrci	x5,mscratch,27","t0,mscratch,27",
80002c80,remu,s2:4a114b37,,02c9f933,,"remu	x18,x19,x12","s2,s3,a2",
80002c84,divu,s1:ffffffff,,02c7d4b3,,"divu	x9,x15,x12","s1,a5,a2",
80002c88,c.addi,a3:0216ab69,,16fd,,"c.addi	x13,-1","a3,-1",
80002c8a,c.srli,a1:00000003,,8189,,"c.srli	x11,0x2","a1,0x2",
80002c8c,c.xor,s1:fffffffc,,8cad,,"c.xor	x9,x11","s1,a1",
80002c8e,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
80002c90,csrrw,t1:00000004,,34041373,,"csrrw	x6,mscratch,x8","t1,mscratch,s0",
80002c94,remu,a0:00000000,,03d27533,,"remu	x10,x4,x29","a0,tp,t4",
80002c98,andi,s1:00000003,,f135f493,,"andi	x9,x11,-237","s1,a1,-237",
80002c9c,c.srai,a0:00000000,,8565,,"c.srai	x10,0x19","a0,0x19",
80002c9e,sltu,t6:00000001,,01823fb3,,"sltu	x31,x4,x24","t6,tp,s8",
80002ca2,srli,s1:02909b14,,00275493,,"srli	x9,x14,0x2","s1,a4,0x2",
80002ca6,mul,t0:dd37e028,,037c82b3,,"mul	x5,x25,x23","t0,s9,s7",
80002caa,c.add,s9:02909d38,,9ca6,,"c.add	x25,x9","s9,s1",
80002cac,slli,s0:00000000,,00921413,,"slli	x8,x4,0x9","s0,tp,0x9",
80002cb0,rem,a0:0216ab6a,,02db6533,,"rem	x10,x22,x13","a0,s6,a3",
80002cb4,csrrc,t5:ffffffff,,340dbf73,,"csrrc	x30,mscratch,x27","t5,mscratch,s11",
80002cb8,csrrwi,a5:ffffffdc,,340557f3,,"csrrwi	x15,mscratch,10","a5,mscratch,10",
80002cbc,slli,s10:0000c000,,00e59d13,,"slli	x26,x11,0xe","s10,a1,0xe",
80002cc0,slt,a5:00000000,,000527b3,,"slt	x15,x10,x0","a5,a0,zero",
80002cc4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002cc6,c.lui,a1:0001d000,,65f5,,"c.lui	x11,0x1d","a1,0x1d",
80002cc8,c.andi,a4:00000000,,8b09,,"c.andi	x14,2","a4,2",
80002cca,c.slli,gp:00000040,,0186,,"c.slli	x3,0x1","gp,0x1",
80002ccc,c.mv,s3:00000000,,89f2,,"c.mv	x19,x28","s3,t3",
80002cce,remu,a4:00000001,,02fff733,,"remu	x14,x31,x15","a4,t6,a5",
80002cd2,slli,t5:00000000,,01399f13,,"slli	x30,x19,0x13","t5,s3,0x13",
80002cd6,c.or,a1:0291db14,,8dc5,,"c.or	x11,x9","a1,s1",
80002cd8,lui,a2:5f6e8000,,5f6e8637,,"lui	x12,0x5f6e8","a2,0x5f6e8",
80002cdc,mulh,s10:00000000,,03c11d33,,"mulh	x26,x2,x28","s10,sp,t3",
80002ce0,or,t4:00000004,,00686eb3,,"or	x29,x16,x6","t4,a6,t1",
80002ce4,c.andi,a4:00000000,,8b59,,"c.andi	x14,22","a4,22",
80002ce6,c.addi,a7:4a114b36,,18fd,,"c.addi	x17,-1","a7,-1",
80002ce8,mulhsu,a5:00000000,,03c827b3,,"mulhsu	x15,x16,x28","a5,a6,t3",
80002cec,ori,s1:ffffff7e,,f1a16493,,"ori	x9,x2,-230","s1,sp,-230",
80002cf0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002cf2,slli,s9:00000000,,01669c93,,"slli	x25,x13,0x16","s9,a3,0x16",
80002cf6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002cf8,mul,a3:59f0f3bc,,03b586b3,,"mul	x13,x11,x27","a3,a1,s11",
80002cfc,sll,a0:80012ce4,,01939533,,"sll	x10,x7,x25","a0,t2,s9",
80002d00,sltu,t6:00000000,,01263fb3,,"sltu	x31,x12,x18","t6,a2,s2",
80002d04,divu,s6:00000000,,03d9db33,,"divu	x22,x19,x29","s6,s3,t4",
80002d08,sltu,gp:00000000,,0116b1b3,,"sltu	x3,x13,x17","gp,a3,a7",
80002d0c,c.slli,a0:0004b390,,050a,,"c.slli	x10,0x2","a0,0x2",
80002d0e,add,t1:00000023,,01b20333,,"add	x6,x4,x27","t1,tp,s11",
80002d12,sll,ra:00000004,,019e90b3,,"sll	x1,x29,x25","ra,t4,s9",
80002d16,mul,t4:00000000,,03040eb3,,"mul	x29,x8,x16","t4,s0,a6",
80002d1a,srl,a4:4a114b37,,01a95733,,"srl	x14,x18,x26","a4,s2,s10",
80002d1e,andi,t0:00000000,,38ad7293,,"andi	x5,x26,906","t0,s10,906",
80002d22,xori,s6:000001da,,1da84b13,,"xori	x22,x16,474","s6,a6,474",
80002d26,auipc,s1:7f181d26,,ff17f497,,"auipc	x9,0xff17f","s1,0xff17f",
80002d2a,slt,s0:00000000,,0058a433,,"slt	x8,x17,x5","s0,a7,t0",
80002d2e,csrrci,s1:0000000a,,3404f4f3,,"csrrci	x9,mscratch,9","s1,mscratch,9",
80002d32,sltu,a0:00000000,,00bab533,,"sltu	x10,x21,x11","a0,s5,a1",
80002d36,c.or,a0:0291db14,,8d4d,,"c.or	x10,x11","a0,a1",
80002d38,csrrs,a6:00000002,,3408a873,,"csrrs	x16,mscratch,x17","a6,mscratch,a7",
80002d3c,c.li,s6:ffffffff,,5b7d,,"c.li	x22,-1","s6,-1",
80002d3e,rem,t3:00000000,,039eee33,,"rem	x28,x29,x25","t3,t4,s9",
80002d42,c.lui,s0:00001000,,6405,,"c.lui	x8,0x1","s0,0x1",
80002d44,csrrs,a0:4a114b36,,34062573,,"csrrs	x10,mscratch,x12","a0,mscratch,a2",
80002d48,c.andi,s1:0000000a,,98fd,,"c.andi	x9,-1","s1,-1",
80002d4a,srli,s3:071bb44e,,002bd993,,"srli	x19,x23,0x2","s3,s7,0x2",
80002d4e,c.addi,s1:00000015,,04ad,,"c.addi	x9,11","s1,11",
80002d50,c.slli,s6:fffff800,,0b2e,,"c.slli	x22,0xb","s6,0xb",
80002d52,lui,a1:5ef5b000,,5ef5b5b7,,"lui	x11,0x5ef5b","a1,0x5ef5b",
80002d56,xor,t5:fffff800,,016f4f33,,"xor	x30,x30,x22","t5,t5,s6",
80002d5a,remu,a4:00001000,,02547733,,"remu	x14,x8,x5","a4,s0,t0",
80002d5e,c.srli,a4:00000004,,8329,,"c.srli	x14,0xa","a4,0xa",
80002d60,srli,a3:00000000,,0064d693,,"srli	x13,x9,0x6","a3,s1,0x6",
80002d64,lui,s4:45616000,,45616a37,,"lui	x20,0x45616","s4,0x45616",
80002d68,mul,s7:00000000,,039e8bb3,,"mul	x23,x29,x25","s7,t4,s9",
80002d6c,sub,s0:00000800,,416b8433,,"sub	x8,x23,x22","s0,s7,s6",
80002d70,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002d72,c.lui,a1:00012000,,65c9,,"c.lui	x11,0x12","a1,0x12",
80002d74,add,t2:38dd1cca,,015283b3,,"add	x7,x5,x21","t2,t0,s5",
80002d78,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002d7a,csrrw,s1:5f7fcb36,,340914f3,,"csrrw	x9,mscratch,x18","s1,mscratch,s2",
80002d7e,sub,s9:00000000,,40a50cb3,,"sub	x25,x10,x10","s9,a0,a0",
80002d82,c.xor,a3:00000000,,8ebd,,"c.xor	x13,x15","a3,a5",
80002d84,c.xor,a0:4a114b36,,8d35,,"c.xor	x10,x13","a0,a3",
80002d86,xor,a7:80012ce4,,005c48b3,,"xor	x17,x24,x5","a7,s8,t0",
80002d8a,mul,t1:00000000,,03fd8333,,"mul	x6,x27,x31","t1,s11,t6",
80002d8e,c.srai,a3:00000000,,86bd,,"c.srai	x13,0xf","a3,0xf",
80002d90,sll,gp:00000000,,005011b3,,"sll	x3,x0,x5","gp,zero,t0",
80002d94,mulhsu,s10:00000000,,036ead33,,"mulhsu	x26,x29,x22","s10,t4,s6",
80002d98,sltiu,tp:00000001,,db533213,,"sltiu	x4,x6,-587","tp,t1,-587",
80002d9c,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
80002d9e,c.or,a3:5f6e8000,,8ed1,,"c.or	x13,x12","a3,a2",
80002da0,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
80002da2,c.or,a4:5f7fcb36,,8f45,,"c.or	x14,x9","a4,s1",
80002da4,divu,t4:00000000,,031edeb3,,"divu	x29,x29,x17","t4,t4,a7",
80002da8,c.and,a4:00000800,,8f61,,"c.and	x14,x8","a4,s0",
80002daa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002dac,auipc,s2:8b62bdac,,0b629917,,"auipc	x18,0xb629","s2,0xb629",
80002db0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002db2,c.srai,a5:00000000,,87fd,,"c.srai	x15,0x1f","a5,0x1f",
80002db4,add,tp:a991166c,,00950233,,"add	x4,x10,x9","tp,a0,s1",
80002db8,sll,a2:2bdac000,,00491633,,"sll	x12,x18,x4","a2,s2,tp",
80002dbc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002dbe,andi,s9:00000300,,30057c93,,"andi	x25,x10,768","s9,a0,768",
80002dc2,mulhsu,a0:00000000,,0227a533,,"mulhsu	x10,x15,x2","a0,a5,sp",
80002dc6,csrrci,ra:4a114b37,,340970f3,,"csrrci	x1,mscratch,18","ra,mscratch,18",
80002dca,csrrs,t1:4a114b25,,3400a373,,"csrrs	x6,mscratch,x1","t1,mscratch,ra",
80002dce,c.xor,a0:00000800,,8d39,,"c.xor	x10,x14","a0,a4",
80002dd0,c.mv,s6:8000ee64,,8b0a,,"c.mv	x22,x2","s6,sp",
80002dd2,sll,tp:00000000,,00329233,,"sll	x4,x5,x3","tp,t0,gp",
80002dd6,addi,t1:fffffe91,,e6ed8313,,"addi	x6,x27,-402","t1,s11,-402",
80002dda,div,t4:fffffffe,,02cc4eb3,,"div	x29,x24,x12","t4,s8,a2",
80002dde,ori,a5:0000027b,,27bde793,,"ori	x15,x27,635","a5,s11,635",
80002de2,c.andi,a3:5f6e8000,,9afd,,"c.andi	x13,-1","a3,-1",
80002de4,sra,gp:00000000,,419fd1b3,,"sra	x3,x31,x25","gp,t6,s9",
80002de8,c.mv,s7:4a114b37,,8b86,,"c.mv	x23,x1","s7,ra",
80002dea,mulhu,tp:0000011e,,0396b233,,"mulhu	x4,x13,x25","tp,a3,s9",
80002dee,rem,s3:00000300,,03ace9b3,,"rem	x19,x25,x26","s3,s9,s10",
80002df2,c.and,s0:00000000,,8c7d,,"c.and	x8,x15","s0,a5",
80002df4,sltu,t0:00000000,,012332b3,,"sltu	x5,x6,x18","t0,t1,s2",
80002df8,andi,gp:4a114a34,,efc0f193,,"andi	x3,x1,-260","gp,ra,-260",
80002dfc,sltiu,t3:00000001,,095d3e13,,"sltiu	x28,x26,149","t3,s10,149",
80002e00,remu,tp:00000023,,024df233,,"remu	x4,x27,x4","tp,s11,tp",
80002e04,c.xor,a0:5f6e8800,,8d35,,"c.xor	x10,x13","a0,a3",
80002e06,divu,a4:ffffffff,,02845733,,"divu	x14,x8,x8","a4,s0,s0",
80002e0a,auipc,t4:422f2e0a,,c22f0e97,,"auipc	x29,0xc22f0","t4,0xc22f0",
80002e0e,or,t1:8b62ffec,,012b6333,,"or	x6,x22,x18","t1,s6,s2",
80002e12,c.slli,s11:08c00000,,0dda,,"c.slli	x27,0x16","s11,0x16",
80002e14,slli,a5:0004b390,,002c1793,,"slli	x15,x24,0x2","a5,s8,0x2",
80002e18,slti,a5:00000001,,0b022793,,"slti	x15,x4,176","a5,tp,176",
80002e1c,div,a4:00000000,,03dd4733,,"div	x14,x26,x29","a4,s10,t4",
80002e20,addi,ra:000006d3,,3d3c8093,,"addi	x1,x25,979","ra,s9,979",
80002e24,srai,,,4072d013,,"srai	x0,x5,0x7","zero,t0,0x7",
80002e28,and,tp:00000000,,01dff233,,"and	x4,x31,x29","tp,t6,t4",
80002e2c,sll,a0:422f2e0a,,014e9533,,"sll	x10,x29,x20","a0,t4,s4",
80002e30,or,s2:38dd1cca,,008ae933,,"or	x18,x21,x8","s2,s5,s0",
80002e34,auipc,a1:3c4e7e34,,bc4e5597,,"auipc	x11,0xbc4e5","a1,0xbc4e5",
80002e38,lui,a6:05140000,,05140837,,"lui	x16,0x5140","a6,0x5140",
80002e3c,sll,a6:00000300,,01f99833,,"sll	x16,x19,x31","a6,s3,t6",
80002e40,add,s10:80012ce4,,00088d33,,"add	x26,x17,x0","s10,a7,zero",
80002e44,slli,,,009b9013,,"slli	x0,x23,0x9","zero,s7,0x9",
80002e48,xor,a3:00000300,,010046b3,,"xor	x13,x0,x16","a3,zero,a6",
80002e4c,sltu,t0:00000001,,00bdb2b3,,"sltu	x5,x27,x11","t0,s11,a1",
80002e50,csrrw,t4:4a114b37,,34071ef3,,"csrrw	x29,mscratch,x14","t4,mscratch,a4",
80002e54,c.or,s0:422f2e0a,,8c49,,"c.or	x8,x10","s0,a0",
80002e56,srl,a2:04a114b3,,011ed633,,"srl	x12,x29,x17","a2,t4,a7",
80002e5a,divu,t3:00000000,,03155e33,,"divu	x28,x10,x17","t3,a0,a7",
80002e5e,mulhu,s0:000000b4,,02b9b433,,"mulhu	x8,x19,x11","s0,s3,a1",
80002e62,and,t1:08c00000,,007df333,,"and	x6,x27,x7","t1,s11,t2",
80002e66,sll,tp:000000b4,,01b41233,,"sll	x4,x8,x27","tp,s0,s11",
80002e6a,mulh,t2:000003ff,,03ec13b3,,"mulh	x7,x24,x30","t2,s8,t5",
80002e6e,srl,s1:00000094,,00c654b3,,"srl	x9,x12,x12","s1,a2,a2",
80002e72,xor,t3:422f2e9e,,00954e33,,"xor	x28,x10,x9","t3,a0,s1",
80002e76,slt,s9:00000001,,00a82cb3,,"slt	x25,x16,x10","s9,a6,a0",
80002e7a,csrrs,s10:00000000,,3402ad73,,"csrrs	x26,mscratch,x5","s10,mscratch,t0",
80002e7e,csrrw,a6:00000001,,34001873,,"csrrw	x16,mscratch,x0","a6,mscratch,zero",
80002e82,c.srli,s1:00000002,,8099,,"c.srli	x9,0x6","s1,0x6",
80002e84,rem,s7:fffff800,,02bf6bb3,,"rem	x23,x30,x11","s7,t5,a1",
80002e88,rem,a3:fffff800,,03cbe6b3,,"rem	x13,x23,x28","a3,s7,t3",
80002e8c,csrrwi,tp:00000000,,3409d273,,"csrrwi	x4,mscratch,19","tp,mscratch,19",
80002e90,csrrw,a3:00000013,,340696f3,,"csrrw	x13,mscratch,x13","a3,mscratch,a3",
80002e94,srl,a6:0000071b,,00c95833,,"srl	x16,x18,x12","a6,s2,a2",
80002e98,slt,t2:00000001,,014fa3b3,,"slt	x7,x31,x20","t2,t6,s4",
80002e9c,andi,a2:00000000,,055d7613,,"andi	x12,x26,85","a2,s10,85",
80002ea0,c.and,a2:00000000,,8e6d,,"c.and	x12,x11","a2,a1",
80002ea2,c.srli,a2:00000000,,826d,,"c.srli	x12,0x1b","a2,0x1b",
80002ea4,csrrci,t4:fffff800,,340f7ef3,,"csrrci	x29,mscratch,30","t4,mscratch,30",
80002ea8,srli,s6:00046000,,009ddb13,,"srli	x22,x27,0x9","s6,s11,0x9",
80002eac,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80002eae,c.add,s6:38e17cca,,9b4a,,"c.add	x22,x18","s6,s2",
80002eb0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002eb2,add,tp:38dd1cca,,01260233,,"add	x4,x12,x18","tp,a2,s2",
80002eb6,andi,s0:422f2e0a,,eae57413,,"andi	x8,x10,-338","s0,a0,-338",
80002eba,xori,s2:ffffff29,,f3a6c913,,"xori	x18,x13,-198","s2,a3,-198",
80002ebe,div,s9:00000000,,02b0ccb3,,"div	x25,x1,x11","s9,ra,a1",
80002ec2,csrrs,s7:fffff800,,3405abf3,,"csrrs	x23,mscratch,x11","s7,mscratch,a1",
80002ec6,csrrs,t0:fffffe34,,3401a2f3,,"csrrs	x5,mscratch,x3","t0,mscratch,gp",
80002eca,sltiu,s9:00000001,,da23bc93,,"sltiu	x25,x7,-606","s9,t2,-606",
80002ece,sub,s3:43b2aeb0,,40bc09b3,,"sub	x19,x24,x11","s3,s8,a1",
80002ed2,csrrci,t2:fffffe34,,3407f3f3,,"csrrci	x7,mscratch,15","t2,mscratch,15",
80002ed6,xor,gp:43b2aeb0,,01a9c1b3,,"xor	x3,x19,x26","gp,s3,s10",
80002eda,c.li,s6:ffffffff,,5b7d,,"c.li	x22,-1","s6,-1",
80002edc,slli,s0:00000000,,018f9413,,"slli	x8,x31,0x18","s0,t6,0x18",
80002ee0,add,t2:422f34dd,,001503b3,,"add	x7,x10,x1","t2,a0,ra",
80002ee4,addi,t4:43b2abb4,,d0498e93,,"addi	x29,x19,-764","t4,s3,-764",
80002ee8,c.addi,s9:00000006,,0c95,,"c.addi	x25,5","s9,5",
80002eea,ori,s2:fffffec6,,ec4ce913,,"ori	x18,x25,-316","s2,s9,-316",
80002eee,c.xor,s0:00000002,,8c25,,"c.xor	x8,x9","s0,s1",
80002ef0,srli,t4:00000021,,0199de93,,"srli	x29,x19,0x19","t4,s3,0x19",
80002ef4,sll,t5:00000000,,00b01f33,,"sll	x30,x0,x11","t5,zero,a1",
80002ef8,c.and,a0:00000000,,8d7d,,"c.and	x10,x15","a0,a5",
80002efa,c.add,s0:43b2aeb2,,944e,,"c.add	x8,x19","s0,s3",
80002efc,slt,a5:00000000,,0126a7b3,,"slt	x15,x13,x18","a5,a3,s2",
80002f00,c.andi,s1:00000000,,8895,,"c.andi	x9,5","s1,5",
80002f02,mul,a3:47000000,,03b586b3,,"mul	x13,x11,x27","a3,a1,s11",
80002f06,addi,t3:fffff5c2,,dc2b8e13,,"addi	x28,x23,-574","t3,s7,-574",
80002f0a,andi,s4:fffffe24,,f6d2fa13,,"andi	x20,x5,-147","s4,t0,-147",
80002f0e,xori,t1:fffffde2,,de2d4313,,"xori	x6,x26,-542","t1,s10,-542",
80002f12,c.addi,t2:422f34ef,,03c9,,"c.addi	x7,18","t2,18",
80002f14,c.xor,a3:47000000,,8eb1,,"c.xor	x13,x12","a3,a2",
80002f16,c.li,t4:0000001d,,4ef5,,"c.li	x29,29","t4,29",
80002f18,c.xor,s0:04b2aeb2,,8c35,,"c.xor	x8,x13","s0,a3",
80002f1a,c.xor,a0:00000000,,8d31,,"c.xor	x10,x12","a0,a2",
80002f1c,c.add,a6:38dd23e5,,9812,,"c.add	x16,x4","a6,tp",
80002f1e,add,t6:84b3db96,,00888fb3,,"add	x31,x17,x8","t6,a7,s0",
80002f22,c.lui,ra:0001b000,,60ed,,"c.lui	x1,0x1b","ra,0x1b",
80002f24,slli,t4:12ce4000,,00cc1e93,,"slli	x29,x24,0xc","t4,s8,0xc",
80002f28,sltiu,t1:00000000,,07513313,,"sltiu	x6,x2,117","t1,sp,117",
80002f2c,sll,ra:1c000000,,01c690b3,,"sll	x1,x13,x28","ra,a3,t3",
80002f30,addi,s10:80013030,,34c88d13,,"addi	x26,x17,844","s10,a7,844",
80002f34,add,a2:422f34ef,,00750633,,"add	x12,x10,x7","a2,a0,t2",
80002f38,xori,a0:fffffdc4,,3f02c513,,"xori	x10,x5,1008","a0,t0,1008",
80002f3c,xori,ra:3c4e7d9a,,3ae5c093,,"xori	x1,x11,942","ra,a1,942",
80002f40,slli,a2:00000000,,01449613,,"slli	x12,x9,0x14","a2,s1,0x14",
80002f44,c.mv,s11:43b2aeb0,,8d8e,,"c.mv	x27,x3","s11,gp",
80002f46,and,t1:00000000,,00c47333,,"and	x6,x8,x12","t1,s0,a2",
80002f4a,sltu,a4:00000000,,00fe3733,,"sltu	x14,x28,x15","a4,t3,a5",
80002f4e,xori,tp:c3b1801e,,d840c213,,"xori	x4,x1,-636","tp,ra,-636",
80002f52,c.mv,a2:12ce4000,,8676,,"c.mv	x12,x29","a2,t4",
80002f54,c.xor,a4:fffffdc4,,8f29,,"c.xor	x14,x10","a4,a0",
80002f56,xori,s6:fffffd2d,,3eb94b13,,"xori	x22,x18,1003","s6,s2,1003",
80002f5a,slti,s6:00000000,,e8c6ab13,,"slti	x22,x13,-372","s6,a3,-372",
80002f5e,csrrw,t3:fffffe30,,340a1e73,,"csrrw	x28,mscratch,x20","t3,mscratch,s4",
80002f62,mulhsu,a7:00000003,,03aca8b3,,"mulhsu	x17,x25,x26","a7,s9,s10",
80002f66,slti,t2:00000001,,c0bfa393,,"slti	x7,x31,-1013","t2,t6,-1013",
80002f6a,sll,ra:4b3db960,,00af90b3,,"sll	x1,x31,x10","ra,t6,a0",
80002f6e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f70,sra,s9:12ce4000,,400edcb3,,"sra	x25,x29,x0","s9,t4,zero",
80002f74,rem,s0:00000000,,02c4e433,,"rem	x8,x9,x12","s0,s1,a2",
80002f78,c.slli,a4:fff71000,,072a,,"c.slli	x14,0xa","a4,0xa",
80002f7a,c.srai,a1:00000000,,85f9,,"c.srai	x11,0x1e","a1,0x1e",
80002f7c,rem,s3:00000000,,02a7e9b3,,"rem	x19,x15,x10","s3,a5,a0",
80002f80,lui,t2:372f8000,,372f83b7,,"lui	x7,0x372f8","t2,0x372f8",
80002f84,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f86,sra,tp:fc3b1801,,41825233,,"sra	x4,x4,x24","tp,tp,s8",
80002f8a,sub,t5:8000f034,,41c10f33,,"sub	x30,x2,x28","t5,sp,t3",
80002f8e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f90,rem,gp:00000000,,03e461b3,,"rem	x3,x8,x30","gp,s0,t5",
80002f94,c.sub,s1:b9000000,,8c95,,"c.sub	x9,x13","s1,a3",
