pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
8000a32c,csrrwi,a0:00000008,,3401d573,,"csrrwi	x10,mscratch,3","a0,mscratch,3",
8000a330,bltu,,,02026e63,,"bltu	x4,x0,8000a36c","tp,zero,0x3c",
8000a334,lui,s6:a7c6f000,,a7c6fb37,,"lui	x22,0xa7c6f","s6,0xa7c6f",
8000a338,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
8000a33a,ori,a5:fffffd3b,,d3bb6793,,"ori	x15,x22,-709","a5,s6,-709",
8000a33e,sltu,a3:00000000,,019836b3,,"sltu	x13,x16,x25","a3,a6,s9",
8000a342,beq,,,01d70b63,,"beq	x14,x29,8000a358","a4,t4,0x16",
8000a346,rem,s4:00000000,,02846a33,,"rem	x20,x8,x8","s4,s0,s0",
8000a34a,c.srli,a1:00000007,,81f5,,"c.srli	x11,0x1d","a1,0x1d",
8000a34c,c.and,a0:00000008,,8d7d,,"c.and	x10,x15","a0,a5",
8000a34e,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
8000a350,bltu,,,010d6e63,,"bltu	x26,x16,8000a36c","s10,a6,0x1c",
8000a36c,c.mv,t5:00000000,,8f66,,"c.mv	x30,x25","t5,s9",
8000a36e,c.mv,s9:00000000,,8cca,,"c.mv	x25,x18","s9,s2",
8000a370,slti,t1:00000001,,1f1ea313,,"slti	x6,x29,497","t1,t4,497",
8000a374,andi,t1:00000000,,37657313,,"andi	x6,x10,886","t1,a0,886",
8000a378,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
8000a37a,xori,t2:000000c6,,0c6cc393,,"xori	x7,x25,198","t2,s9,198",
8000a37e,xor,gp:80024cec,,0158c1b3,,"xor	x3,x17,x21","gp,a7,s5",
8000a382,beq,,,00890663,,"beq	x18,x8,8000a38e","s2,s0,0xc",
8000a386,sltiu,t5:00000001,,03fa3f13,,"sltiu	x30,x20,63","t5,s4,63",
8000a38a,bne,,,023d1463,,"bne	x26,x3,8000a3b2","s10,gp,0x28",
8000a3b2,csrrw,a6:00000003,,34049873,,"csrrw	x16,mscratch,x9","a6,mscratch,s1",
8000a3b6,bgeu,,,00077b63,,"bgeu	x14,x0,8000a3cc","a4,zero,0x16",
8000a3cc,c.lui,a2:0000c000,,6631,,"c.lui	x12,0xc","a2,0xc",
8000a3ce,bgeu,,,0201fc63,,"bgeu	x3,x0,8000a406","gp,zero,0x38",
8000a406,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a408,c.sub,a4:80024cbc,,8f15,,"c.sub	x14,x13","a4,a3",
8000a40a,bge,,,039fdb63,,"bge	x31,x25,8000a440","t6,s9,0x36",
8000a440,c.addi,a7:00000007,,18fd,,"c.addi	x17,-1","a7,-1",
8000a442,bge,,,01e65c63,,"bge	x12,x30,8000a45a","a2,t5,0x18",
8000a45a,c.or,a2:8002ccbc,,8e59,,"c.or	x12,x14","a2,a4",
8000a45c,xori,ra:ffffff50,,f51f4093,,"xori	x1,x30,-175","ra,t5,-175",
8000a460,c.lui,a2:00017000,,665d,,"c.lui	x12,0x17","a2,0x17",
8000a462,blt,,,0389cc63,,"blt	x19,x24,8000a49a","s3,s8,0x38",
8000a466,c.addi4spn,a0:00000200,,0888,,"c.addi4spn	x10,x2,80","a0,sp,80",
8000a468,beq,,,03f20963,,"beq	x4,x31,8000a49a","tp,t6,0x32",
8000a46c,c.addi16sp,sp:000001a0,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a46e,xor,tp:000000c6,,007cc233,,"xor	x4,x25,x7","tp,s9,t2",
8000a472,c.addi4spn,a3:000004e0,,0694,,"c.addi4spn	x13,x2,832","a3,sp,832",
8000a474,bgeu,,,00c9f263,,"bgeu	x19,x12,8000a478","s3,a2,0x4",
8000a478,auipc,s3:70650478,,f0646997,,"auipc	x19,0xf0646","s3,0xf0646",
8000a47c,xori,s9:00000292,,29234c93,,"xori	x25,x6,658","s9,t1,658",
8000a480,srli,a3:00000018,,0033d693,,"srli	x13,x7,0x3","a3,t2,0x3",
8000a484,mulhsu,,,03c22033,,"mulhsu	x0,x4,x28","zero,tp,t3",
8000a488,csrrc,a4:ffffff96,,34053773,,"csrrc	x14,mscratch,x10","a4,mscratch,a0",
8000a48c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a490,ori,t6:ffffffbf,,cab4ef93,,"ori	x31,x9,-853","t6,s1,-853",
8000a494,c.addi,a6:00000013,,0841,,"c.addi	x16,16","a6,16",
8000a496,sub,t6:000000c6,,41a38fb3,,"sub	x31,x7,x26","t6,t2,s10",
8000a49a,sltu,a4:00000001,,00e9b733,,"sltu	x14,x19,x14","a4,s3,a4",
8000a49e,beq,,,03750263,,"beq	x10,x23,8000a4c2","a0,s7,0x24",
8000a4a2,bgeu,,,013ef963,,"bgeu	x29,x19,8000a4b4","t4,s3,0x12",
8000a4a6,srl,,,009f5033,,"srl	x0,x30,x9","zero,t5,s1",
8000a4aa,slli,a2:00000000,,01601613,,"slli	x12,x0,0x16","a2,zero,0x16",
8000a4ae,c.slli,sp:00000000,,016e,,"c.slli	x2,0x1b","sp,0x1b",
8000a4b0,add,a6:ffffff97,,009f0833,,"add	x16,x30,x9","a6,t5,s1",
8000a4b4,ori,sp:ffffff7f,,17f0e113,,"ori	x2,x1,383","sp,ra,383",
8000a4b8,srai,ra:ffffffff,,414bd093,,"srai	x1,x23,0x14","ra,s7,0x14",
8000a4bc,c.lui,ra:0000d000,,60b5,,"c.lui	x1,0xd","ra,0xd",
8000a4be,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a4c2,divu,a5:0000001c,,031257b3,,"divu	x15,x4,x17","a5,tp,a7",
8000a4c6,c.andi,a2:00000000,,9a7d,,"c.andi	x12,-1","a2,-1",
8000a4c8,mulhu,a1:00000003,,02b1b5b3,,"mulhu	x11,x3,x11","a1,gp,a1",
8000a4cc,c.slli,tp:018c0000,,0246,,"c.slli	x4,0x11","tp,0x11",
8000a4ce,mul,s8:00000000,,02018c33,,"mul	x24,x3,x0","s8,gp,zero",
8000a4d2,sltiu,,,e74d3013,,"sltiu	x0,x26,-396","zero,s10,-396",
8000a4d6,c.srai,a4:00000000,,8719,,"c.srai	x14,0x6","a4,0x6",
8000a4d8,rem,s8:00000000,,03866c33,,"rem	x24,x12,x24","s8,a2,s8",
8000a4dc,slli,s6:00000000,,015e9b13,,"slli	x22,x29,0x15","s6,t4,0x15",
8000a4e0,andi,t4:00000000,,c8867e93,,"andi	x29,x12,-888","t4,a2,-888",
8000a4e4,c.or,s1:ffffff96,,8cd1,,"c.or	x9,x12","s1,a2",
8000a4e6,mul,s8:00000015,,02b88c33,,"mul	x24,x17,x11","s8,a7,a1",
8000a4ea,csrrsi,a6:fffffd96,,3403e873,,"csrrsi	x16,mscratch,7","a6,mscratch,7",
8000a4ee,xor,sp:80000000,,005a4133,,"xor	x2,x20,x5","sp,s4,t0",
8000a4f2,c.addi4spn,a1:800002b0,,1d0c,,"c.addi4spn	x11,x2,688","a1,sp,688",
8000a4f4,sra,s8:00000000,,41605c33,,"sra	x24,x0,x22","s8,zero,s6",
8000a4f8,srl,s4:00000000,,00d35a33,,"srl	x20,x6,x13","s4,t1,a3",
8000a4fc,mulh,t4:00000000,,02f01eb3,,"mulh	x29,x0,x15","t4,zero,a5",
8000a500,c.and,a4:00000000,,8f61,,"c.and	x14,x8","a4,s0",
8000a502,c.andi,a1:800002b0,,99fd,,"c.andi	x11,-1","a1,-1",
8000a504,and,s11:00000200,,00a57db3,,"and	x27,x10,x10","s11,a0,a0",
8000a508,bne,,,01761a63,,"bne	x12,x23,8000a51c","a2,s7,0x14",
8000a51c,mul,t4:00000000,,032d8eb3,,"mul	x29,x27,x18","t4,s11,s2",
8000a520,bltu,,,04cbe363,,"bltu	x23,x12,8000a566","s7,a2,0x46",
8000a524,sra,,,41445033,,"sra	x0,x8,x20","zero,s0,s4",
8000a528,mulhu,t1:00000000,,02bc3333,,"mulhu	x6,x24,x11","t1,s8,a1",
8000a52c,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
8000a52e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a530,c.beqz,,,cf9d,,"c.beqz	x15,8000a56e","a5,0x3e",
8000a532,divu,a5:00000050,,0390d7b3,,"divu	x15,x1,x25","a5,ra,s9",
8000a536,sltu,s2:00000000,,01d63933,,"sltu	x18,x12,x29","s2,a2,t4",
8000a53a,xori,s1:00069f5f,,f5fbc493,,"xori	x9,x23,-161","s1,s7,-161",
8000a53e,and,,,0172f033,,"and	x0,x5,x23","zero,t0,s7",
8000a542,c.add,a4:00000000,,975a,,"c.add	x14,x22","a4,s6",
8000a544,mulhsu,t6:ffffff9d,,02742fb3,,"mulhsu	x31,x8,x7","t6,s0,t2",
8000a548,lui,,,f71c9037,,"lui	x0,0xf71c9","zero,0xf71c9",
8000a54c,or,s7:ffffffff,,00af6bb3,,"or	x23,x30,x10","s7,t5,a0",
8000a550,slti,a2:00000001,,1c06a613,,"slti	x12,x13,448","a2,a3,448",
8000a554,mulhsu,s4:ffffffff,,023f2a33,,"mulhsu	x20,x30,x3","s4,t5,gp",
8000a558,csrrwi,,,3400d073,,"csrrwi	x0,mscratch,1","zero,mscratch,1",
8000a55c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a560,srai,sp:ff000499,,407ad113,,"srai	x2,x21,0x7","sp,s5,0x7",
8000a564,c.li,s10:ffffffff,,5d7d,,"c.li	x26,-1","s10,-1",
8000a566,slti,gp:00000001,,304da193,,"slti	x3,x27,772","gp,s11,772",
8000a56a,csrrc,ra:00000001,,340830f3,,"csrrc	x1,mscratch,x16","ra,mscratch,a6",
8000a56e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a572,divu,s9:ffffffff,,0267dcb3,,"divu	x25,x15,x6","s9,a5,t1",
8000a576,mulhsu,s6:00000100,,02852b33,,"mulhsu	x22,x10,x8","s6,a0,s0",
8000a57a,c.addi16sp,sp:ff000489,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a57c,csrrwi,s7:00000001,,3409dbf3,,"csrrwi	x23,mscratch,19","s7,mscratch,19",
8000a580,c.xor,a1:800002e0,,8dbd,,"c.xor	x11,x15","a1,a5",
8000a582,ori,a3:fffffec7,,ec13e693,,"ori	x13,x7,-319","a3,t2,-319",
8000a586,c.and,a3:00000040,,8efd,,"c.and	x13,x15","a3,a5",
8000a588,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
8000a58a,c.sub,s1:80069c7f,,8c8d,,"c.sub	x9,x11","s1,a1",
8000a58c,c.xor,a0:80020fc4,,8d21,,"c.xor	x10,x8","a0,s0",
8000a58e,slli,s3:fffffffc,,002c9993,,"slli	x19,x25,0x2","s3,s9,0x2",
8000a592,csrrc,s2:00000013,,340b3973,,"csrrc	x18,mscratch,x22","s2,mscratch,s6",
8000a596,mulh,s2:00000000,,02301933,,"mulh	x18,x0,x3","s2,zero,gp",
8000a59a,csrrci,a6:00000013,,340c7873,,"csrrci	x16,mscratch,24","a6,mscratch,24",
8000a59e,xor,t3:818a9c7f,,00924e33,,"xor	x28,x4,x9","t3,tp,s1",
8000a5a2,mulhu,ra:00000000,,037830b3,,"mulhu	x1,x16,x23","ra,a6,s7",
8000a5a6,sub,t6:800002df,,41758fb3,,"sub	x31,x11,x23","t6,a1,s7",
8000a5aa,mulhu,a6:00000000,,026c3833,,"mulhu	x16,x24,x6","a6,s8,t1",
8000a5ae,c.srai,a5:00000000,,87ed,,"c.srai	x15,0x1b","a5,0x1b",
8000a5b0,mulhsu,a1:00000000,,02d7a5b3,,"mulhsu	x11,x15,x13","a1,a5,a3",
8000a5b4,c.beqz,,,cd81,,"c.beqz	x11,8000a5cc","a1,0x18",
8000a5cc,xor,tp:ffffffff,,01da4233,,"xor	x4,x20,x29","tp,s4,t4",
8000a5d0,csrrwi,s3:00000003,,340759f3,,"csrrwi	x19,mscratch,14","s3,mscratch,14",
8000a5d4,csrrs,s1:0000000e,,340ba4f3,,"csrrs	x9,mscratch,x23","s1,mscratch,s7",
8000a5d8,auipc,a1:638875d8,,e387d597,,"auipc	x11,0xe387d","a1,0xe387d",
8000a5dc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a5de,c.srai,a2:00000000,,8669,,"c.srai	x12,0x1a","a2,0x1a",
8000a5e0,c.addi,t3:818a9c82,,0e0d,,"c.addi	x28,3","t3,3",
8000a5e2,srai,s10:ffff0004,,40815d13,,"srai	x26,x2,0x8","s10,sp,0x8",
8000a5e6,c.add,a3:63887618,,96ae,,"c.add	x13,x11","a3,a1",
8000a5e8,addi,a3:ffffffd3,,fd330693,,"addi	x13,x6,-45","a3,t1,-45",
8000a5ec,lw,t5:80009900,,00442f03,,"lw	x30,4(x8)","t5,s0,4",
8000a5f0,csrrwi,ra:0000000f,,340cd0f3,,"csrrwi	x1,mscratch,25","ra,mscratch,25",
8000a5f4,srl,sp:7fffffe9,,0036d133,,"srl	x2,x13,x3","sp,a3,gp",
8000a5f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a5fa,addi,s0:80020e00,,03c40413,,"addi	x8,x8,60","s0,s0,60",
8000a5fe,c.addi4spn,a3:80000019,,1814,,"c.addi4spn	x13,x2,48","a3,sp,48",
8000a600,addi,s6:80009900,,000f0b13,,"addi	x22,x30,0","s6,t5,0",
8000a604,jalr,s6:8000a608,,000b0b67,,"jalr	x22,0(x22)","s6,s6,0",
80009900,auipc,s9:80002900,,ffff9c97,,"auipc	x25,0xffff9","s9,0xffff9",
80009904,addi,s9:80002234,,934c8c93,,"addi	x25,x25,-1740","s9,s9,-1740",
80009908,slli,a7:002df000,,00cf9893,,"slli	x17,x31,0xc","a7,t6,0xc",
8000990c,csrrs,s3:00000019,,340d29f3,,"csrrs	x19,mscratch,x26","s3,mscratch,s10",
80009910,xori,a4:fffffc76,,c7674713,,"xori	x14,x14,-906","a4,a4,-906",
80009914,andi,gp:80024cc4,,cd5af193,,"andi	x3,x21,-811","gp,s5,-811",
80009918,c.addi4spn,a0:800003c9,,1788,,"c.addi4spn	x10,x2,992","a0,sp,992",
8000991a,c.addi,s11:000001ff,,1dfd,,"c.addi	x27,-1","s11,-1",
8000991c,addi,s9:80001ebe,,c8ac8c93,,"addi	x25,x25,-886","s9,s9,-886",
80009920,bne,,,01ee1663,,"bne	x28,x30,8000992c","t3,t5,0xc",
8000992c,jalr,t5:80009930,,377c8f67,,"jalr	x30,887(x25)","t5,s9,887",
80002234,c.addi,gp:80024cc3,,11fd,,"c.addi	x3,-1","gp,-1",
80002236,c.li,s9:00000002,,4c89,,"c.li	x25,2","s9,2",
80002238,addi,s0:80020dc4,,fc440413,,"addi	x8,x8,-60","s0,s0,-60",
8000223c,srl,ra:00400000,,0026d0b3,,"srl	x1,x13,x2","ra,a3,sp",
80002240,and,a3:000001e9,,01b176b3,,"and	x13,x2,x27","a3,sp,s11",
80002244,sw,,,01e42223,,"sw	x30,4(x8)","t5,s0,4",
80002248,mulhsu,a1:00000000,,0267a5b3,,"mulhsu	x11,x15,x6","a1,a5,t1",
8000224c,c.and,s1:00000000,,8cf1,,"c.and	x9,x12","s1,a2",
8000224e,auipc,t4:7486224e,,f4860e97,,"auipc	x29,0xf4860","t4,0xf4860",
80002252,csrrw,a4:ffff001d,,340c9773,,"csrrw	x14,mscratch,x25","a4,mscratch,s9",
80002256,bne,,,02919b63,,"bne	x3,x9,8000228c","gp,s1,0x36",
8000228c,sltu,a5:00000000,,01b237b3,,"sltu	x15,x4,x27","a5,tp,s11",
80002290,c.lui,a2:0001a000,,6669,,"c.lui	x12,0x1a","a2,0x1a",
80002292,bne,,,050c9063,,"bne	x25,x16,800022d2","s9,a6,0x40",
800022d2,slli,t6:41000000,,017e1f93,,"slli	x31,x28,0x17","t6,t3,0x17",
800022d6,bge,,,03645763,,"bge	x8,x22,80002304","s0,s6,0x2e",
80002304,c.srli,a3:0000007a,,8289,,"c.srli	x13,0x2","a3,0x2",
80002306,c.xor,a2:8003adc4,,8e21,,"c.xor	x12,x8","a2,s0",
80002308,csrrs,a6:00000002,,340ca873,,"csrrs	x16,mscratch,x25","a6,mscratch,s9",
8000230c,csrrs,s11:00000002,,34042df3,,"csrrs	x27,mscratch,x8","s11,mscratch,s0",
80002310,csrrwi,a3:80020dc6,,340156f3,,"csrrwi	x13,mscratch,2","a3,mscratch,2",
80002314,c.addi,t4:74862253,,0e95,,"c.addi	x29,5","t4,5",
80002316,c.sub,a0:fffc5605,,8d11,,"c.sub	x10,x12","a0,a2",
80002318,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000231a,xor,s9:ffbf001d,,00e0ccb3,,"xor	x25,x1,x14","s9,ra,a4",
8000231e,csrrw,s10:00000002,,34011d73,,"csrrw	x26,mscratch,x2","s10,mscratch,sp",
80002322,csrrc,s2:7fffffe9,,340f3973,,"csrrc	x18,mscratch,x30","s2,mscratch,t5",
80002326,csrrci,s9:7fff66c9,,3400fcf3,,"csrrci	x25,mscratch,1","s9,mscratch,1",
8000232a,slt,s7:00000000,,01e5abb3,,"slt	x23,x11,x30","s7,a1,t5",
8000232e,auipc,a4:a8d6b32e,,28d69717,,"auipc	x14,0x28d69","a4,0x28d69",
80002332,rem,s9:00000000,,0374ecb3,,"rem	x25,x9,x23","s9,s1,s7",
80002336,sub,a1:00000002,,406d05b3,,"sub	x11,x26,x6","a1,s10,t1",
8000233a,c.xor,a3:00000002,,8ea1,,"c.xor	x13,x8","a3,s0",
8000233c,beq,,,02408863,,"beq	x1,x4,8000236c","ra,tp,0x30",
80002340,c.xor,s1:80020dc4,,8ca1,,"c.xor	x9,x8","s1,s0",
80002342,c.addi4spn,a1:800001a9,,038c,,"c.addi4spn	x11,x2,448","a1,sp,448",
80002344,xori,a7:8b79dc4d,,e1eec893,,"xori	x17,x29,-482","a7,t4,-482",
80002348,c.beqz,,,cd91,,"c.beqz	x11,80002364","a1,0x1c",
8000234a,csrrs,s11:7fff66c8,,340e2df3,,"csrrs	x27,mscratch,x28","s11,mscratch,t3",
8000234e,c.addi4spn,a5:800003a9,,079c,,"c.addi4spn	x15,x2,960","a5,sp,960",
80002350,c.srai,a5:fffc0000,,87b5,,"c.srai	x15,0xd","a5,0xd",
80002352,andi,a7:00000030,,0fff7893,,"andi	x17,x30,255","a7,t5,255",
80002356,bne,,,05d39163,,"bne	x7,x29,80002398","t2,t4,0x42",
80002398,c.srli,a5:0003fff0,,83b9,,"c.srli	x15,0xe","a5,0xe",
8000239a,beq,,,03248f63,,"beq	x9,x18,800023d8","s1,s2,0x3e",
8000239e,c.addi,s4:00000005,,0a19,,"c.addi	x20,6","s4,6",
800023a0,slti,t1:00000000,,e3a02313,,"slti	x6,x0,-454","t1,zero,-454",
800023a4,add,,,00320033,,"add	x0,x4,x3","zero,tp,gp",
800023a8,auipc,a5:4a09d3a8,,ca09b797,,"auipc	x15,0xca09b","a5,0xca09b",
800023ac,beq,,,04130263,,"beq	x6,x1,800023f0","t1,ra,0x44",
800023b0,c.slli,t4:29800000,,0ede,,"c.slli	x29,0x17","t4,0x17",
800023b2,sltiu,a5:00000001,,03fbb793,,"sltiu	x15,x23,63","a5,s7,63",
800023b6,c.sub,a5:7ffdf23d,,8f81,,"c.sub	x15,x8","a5,s0",
800023b8,sltu,t5:00000000,,01eb3f33,,"sltu	x30,x22,x30","t5,s6,t5",
800023bc,mul,s1:00000000,,026884b3,,"mul	x9,x17,x6","s1,a7,t1",
800023c0,bgeu,,,006bfc63,,"bgeu	x23,x6,800023d8","s7,t1,0x18",
800023d8,c.slli,t3:18a9c820,,0e12,,"c.slli	x28,0x4","t3,0x4",
800023da,csrrs,a2:fffffeca,,3409a673,,"csrrs	x12,mscratch,x19","a2,mscratch,s3",
800023de,add,tp:803fffe9,,00190233,,"add	x4,x18,x1","tp,s2,ra",
800023e2,c.mv,a2:00000002,,866a,,"c.mv	x12,x26","a2,s10",
800023e4,slli,a1:00000000,,01e29593,,"slli	x11,x5,0x1e","a1,t0,0x1e",
800023e8,srai,s7:00000000,,4175db93,,"srai	x23,x11,0x17","s7,a1,0x17",
800023ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800023ee,c.mv,t5:00000000,,8f2e,,"c.mv	x30,x11","t5,a1",
800023f0,or,t1:ffffffed,,00816333,,"or	x6,x2,x8","t1,sp,s0",
800023f4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800023f6,slti,s7:00000001,,39c5ab93,,"slti	x23,x11,924","s7,a1,924",
800023fa,bge,,,00cf5c63,,"bge	x30,x12,80002412","t5,a2,0x18",
800023fe,sra,a0:00000000,,406c5533,,"sra	x10,x24,x6","a0,s8,t1",
80002402,c.add,t6:40ffffed,,9f9a,,"c.add	x31,x6","t6,t1",
80002404,bne,,,01ab1563,,"bne	x22,x26,8000240e","s6,s10,0xa",
8000240e,slli,s3:00800000,,016d1993,,"slli	x19,x26,0x16","s3,s10,0x16",
80002412,ori,s2:000001b0,,1b05e913,,"ori	x18,x11,432","s2,a1,432",
80002416,srli,a0:00200093,,00aad513,,"srli	x10,x21,0xa","a0,s5,0xa",
8000241a,csrrsi,a7:fffffedb,,340268f3,,"csrrsi	x17,mscratch,4","a7,mscratch,4",
8000241e,xori,s8:7ffffc1e,,3f714c13,,"xori	x24,x2,1015","s8,sp,1015",
80002422,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002424,c.and,a0:00000000,,8d6d,,"c.and	x10,x11","a0,a1",
80002426,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002428,sltiu,,,3499b013,,"sltiu	x0,x19,841","zero,s3,841",
8000242c,sll,t5:fffff83c,,017c1f33,,"sll	x30,x24,x23","t5,s8,s7",
80002430,and,ra:00000000,,00c2f0b3,,"and	x1,x5,x12","ra,t0,a2",
80002434,csrrw,s10:fffffedf,,34051d73,,"csrrw	x26,mscratch,x10","s10,mscratch,a0",
80002438,c.beqz,,,c209,,"c.beqz	x12,8000243a","a2,0x2",
8000243a,ori,a1:ffffffdf,,fdf1e593,,"ori	x11,x3,-33","a1,gp,-33",
8000243e,mul,s10:0000000a,,02ca0d33,,"mul	x26,x20,x12","s10,s4,a2",
80002442,remu,s4:80000000,,0212fa33,,"remu	x20,x5,x1","s4,t0,ra",
80002446,c.slli,a2:00000004,,0606,,"c.slli	x12,0x1","a2,0x1",
80002448,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000244a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000244e,bltu,,,01e96863,,"bltu	x18,x30,8000245e","s2,t5,0x10",
8000245e,sll,t1:9330c000,,00e19333,,"sll	x6,x3,x14","t1,gp,a4",
80002462,sub,s1:fffffff6,,41a504b3,,"sub	x9,x10,x26","s1,a0,s10",
80002466,c.beqz,,,c785,,"c.beqz	x15,8000248e","a5,0x28",
80002468,addi,t1:000001d7,,1d7c8313,,"addi	x6,x25,471","t1,s9,471",
8000246c,csrrw,s9:00000000,,34051cf3,,"csrrw	x25,mscratch,x10","s9,mscratch,a0",
80002470,beq,,,01450963,,"beq	x10,x20,80002482","a0,s4,0x12",
80002474,csrrc,s11:00000000,,34023df3,,"csrrc	x27,mscratch,x4","s11,mscratch,tp",
80002478,c.beqz,,,ce1d,,"c.beqz	x12,800024b6","a2,0x3e",
8000247a,c.srai,a3:00000000,,86d9,,"c.srai	x13,0x16","a3,0x16",
8000247c,and,t4:00000000,,01587eb3,,"and	x29,x16,x21","t4,a6,s5",
80002480,c.srai,a4:ffd46b59,,8725,,"c.srai	x14,0x9","a4,0x9",
80002482,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002484,bne,,,01a39763,,"bne	x7,x26,80002492","t2,s10,0xe",
80002492,bge,,,001e5263,,"bge	x28,x1,80002496","t3,ra,0x4",
80002496,slli,s2:ffb6c000,,00e89913,,"slli	x18,x17,0xe","s2,a7,0xe",
8000249a,sll,t2:07ffff68,,003f93b3,,"sll	x7,x31,x3","t2,t6,gp",
8000249e,c.andi,a1:00000002,,8989,,"c.andi	x11,2","a1,2",
800024a0,beq,,,01bc0763,,"beq	x24,x27,800024ae","s8,s11,0xe",
800024a4,c.addi4spn,a5:80000329,,069c,,"c.addi4spn	x15,x2,832","a5,sp,832",
800024a6,andi,t2:00000000,,0d10f393,,"andi	x7,x1,209","t2,ra,209",
800024aa,bne,,,01919263,,"bne	x3,x25,800024ae","gp,s9,0x4",
800024ae,mulhsu,,,0320a033,,"mulhsu	x0,x1,x18","zero,ra,s2",
800024b2,c.sub,a4:ffd46b59,,8f09,,"c.sub	x14,x10","a4,a0",
800024b4,c.srli,a1:00000000,,81ed,,"c.srli	x11,0x1b","a1,0x1b",
800024b6,bgeu,,,03c87b63,,"bgeu	x16,x28,800024ec","a6,t3,0x36",
800024ba,addi,a2:80000370,,38710613,,"addi	x12,x2,903","a2,sp,903",
800024be,csrrc,ra:00000000,,3400b0f3,,"csrrc	x1,mscratch,x1","ra,mscratch,ra",
800024c2,c.and,a4:00000000,,8f69,,"c.and	x14,x10","a4,a0",
800024c4,or,t5:80020dc6,,00886f33,,"or	x30,x16,x8","t5,a6,s0",
800024c8,addi,a2:00000019,,01900613,,"addi	x12,x0,25","a2,zero,25",
800024cc,c.or,a5:80000329,,8fcd,,"c.or	x15,x11","a5,a1",
800024ce,c.or,a3:fffffff6,,8ec5,,"c.or	x13,x9","a3,s1",
800024d0,csrrs,s6:00000000,,340aab73,,"csrrs	x22,mscratch,x21","s6,mscratch,s5",
800024d4,csrrci,s10:80024ce4,,340bfd73,,"csrrci	x26,mscratch,23","s10,mscratch,23",
800024d8,csrrs,s1:80024ce0,,340b24f3,,"csrrs	x9,mscratch,x22","s1,mscratch,s6",
800024dc,blt,,,007b4463,,"blt	x22,x7,800024e4","s6,t2,0x8",
800024e0,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
800024e2,c.and,a5:80000100,,8fe1,,"c.and	x15,x8","a5,s0",
800024e4,div,a5:ffea7386,,031e47b3,,"div	x15,x28,x17","a5,t3,a7",
800024e8,bgeu,,,017ef563,,"bgeu	x29,x23,800024f2","t4,s7,0xa",
800024ec,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
800024ee,remu,a7:00024cf7,,0224f8b3,,"remu	x17,x9,x2","a7,s1,sp",
800024f2,c.mv,s1:00000000,,84ae,,"c.mv	x9,x11","s1,a1",
800024f4,c.beqz,,,cd01,,"c.beqz	x10,8000250c","a0,0x18",
8000250c,mulhsu,s2:00000000,,039fa933,,"mulhsu	x18,x31,x25","s2,t6,s9",
80002510,c.xor,s1:00000000,,8cad,,"c.xor	x9,x11","s1,a1",
80002512,c.addi16sp,sp:7fffffd9,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002514,beq,,,00a00263,,"beq	x0,x10,80002518","zero,a0,0x4",
80002518,bgeu,,,04627163,,"bgeu	x4,x6,8000255a","tp,t1,0x42",
8000255a,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
8000255c,slli,s9:00000000,,00259c93,,"slli	x25,x11,0x2","s9,a1,0x2",
80002560,csrrs,gp:80024ce0,,340ba1f3,,"csrrs	x3,mscratch,x23","gp,mscratch,s7",
80002564,mul,s9:3e228320,,03c10cb3,,"mul	x25,x2,x28","s9,sp,t3",
80002568,mul,a4:00000000,,02258733,,"mul	x14,x11,x2","a4,a1,sp",
8000256c,c.andi,a3:00000014,,8af1,,"c.andi	x13,28","a3,28",
