pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002386,xor,s1:00000000,,001044b3,,"xor	x9,x0,x1","s1,zero,ra",
8000238a,slli,s0:00000000,,00be9413,,"slli	x8,x29,0xb","s0,t4,0xb",
8000238e,sltiu,a5:00000000,,2525b793,,"sltiu	x15,x11,594","a5,a1,594",
80002392,or,s9:0000000a,,0137ecb3,,"or	x25,x15,x19","s9,a5,s3",
80002396,sra,t2:00000000,,40c953b3,,"sra	x7,x18,x12","t2,s2,a2",
8000239a,beq,,,fce50be3,,"beq	x10,x14,80002370","a0,a4,0xffffffd6",
8000239e,c.or,a3:80023da3,,8edd,,"c.or	x13,x15","a3,a5",
800023a0,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
800023a4,c.sub,a5:7ffdc19c,,8f8d,,"c.sub	x15,x11","a5,a1",
800023a6,c.or,s0:80023e64,,8c4d,,"c.or	x8,x11","s0,a1",
800023a8,and,a3:00000008,,00f9f6b3,,"and	x13,x19,x15","a3,s3,a5",
800023ac,slli,a5:00000000,,01fd1793,,"slli	x15,x26,0x1f","a5,s10,0x1f",
800023b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800023b2,ori,a4:fffffc73,,c73be713,,"ori	x14,x23,-909","a4,s7,-909",
800023b6,c.li,s8:ffffffff,,5c7d,,"c.li	x24,-1","s8,-1",
800023b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800023ba,c.sub,s1:7ffdc19c,,8c81,,"c.sub	x9,x8","s1,s0",
800023bc,slli,tp:90000000,,01a41213,,"slli	x4,x8,0x1a","tp,s0,0x1a",
800023c0,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
800023c2,sra,a7:00000000,,41d158b3,,"sra	x17,x2,x29","a7,sp,t4",
800023c6,lui,s5:f6067000,,f6067ab7,,"lui	x21,0xf6067","s5,0xf6067",
800023ca,c.addi,a2:00000000,,0629,,"c.addi	x12,10","a2,10",
800023cc,c.sub,a0:00000009,,8d1d,,"c.sub	x10,x15","a0,a5",
800023ce,remu,a5:00000008,,0256f7b3,,"remu	x15,x13,x5","a5,a3,t0",
800023d2,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
800023d4,mul,a4:00000000,,02a38733,,"mul	x14,x7,x10","a4,t2,a0",
800023d8,c.slli,tp:00000000,,025a,,"c.slli	x4,0x16","tp,0x16",
800023da,slti,s2:00000000,,f4672913,,"slti	x18,x14,-186","s2,a4,-186",
800023de,ori,t6:0000027d,,27cfef93,,"ori	x31,x31,636","t6,t6,636",
800023e2,rem,t5:00000000,,026e6f33,,"rem	x30,x28,x6","t5,t3,t1",
800023e6,c.beqz,,,da69,,"c.beqz	x12,800023b8","a2,0xffffffd2",
800023b8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800023ba,c.sub,s1:fffb8338,,8c81,,"c.sub	x9,x8","s1,s0",
800023bc,slli,tp:90000000,,01a41213,,"slli	x4,x8,0x1a","tp,s0,0x1a",
800023c0,c.srai,a5:00000004,,8785,,"c.srai	x15,0x1","a5,0x1",
800023c2,sra,a7:00000000,,41d158b3,,"sra	x17,x2,x29","a7,sp,t4",
800023c6,lui,s5:f6067000,,f6067ab7,,"lui	x21,0xf6067","s5,0xf6067",
800023ca,c.addi,a2:0000000a,,0629,,"c.addi	x12,10","a2,10",
800023cc,c.sub,a0:00000005,,8d1d,,"c.sub	x10,x15","a0,a5",
800023ce,remu,a5:00000008,,0256f7b3,,"remu	x15,x13,x5","a5,a3,t0",
800023d2,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
800023d4,mul,a4:00000000,,02a38733,,"mul	x14,x7,x10","a4,t2,a0",
800023d8,c.slli,tp:00000000,,025a,,"c.slli	x4,0x16","tp,0x16",
800023da,slti,s2:00000000,,f4672913,,"slti	x18,x14,-186","s2,a4,-186",
800023de,ori,t6:0000027d,,27cfef93,,"ori	x31,x31,636","t6,t6,636",
800023e2,rem,t5:00000000,,026e6f33,,"rem	x30,x28,x6","t5,t3,t1",
800023e6,c.beqz,,,da69,,"c.beqz	x12,800023b8","a2,0xffffffd2",
800023e8,c.slli,t6:027d0000,,0fc2,,"c.slli	x31,0x10","t6,0x10",
800023ea,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
800023ee,c.srli,a5:00000000,,8391,,"c.srli	x15,0x4","a5,0x4",
800023f0,c.add,s2:f6067000,,9956,,"c.add	x18,x21","s2,s5",
800023f2,c.and,s1:00000000,,8ce9,,"c.and	x9,x10","s1,a0",
800023f4,slt,s8:00000000,,01c0ac33,,"slt	x24,x1,x28","s8,ra,t3",
800023f8,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
800023fa,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
800023fe,c.srai,s1:00000000,,8495,,"c.srai	x9,0x5","s1,0x5",
80002400,addi,t2:ffffff50,,f5070393,,"addi	x7,x14,-176","t2,a4,-176",
80002404,mulh,gp:00000000,,037e11b3,,"mulh	x3,x28,x23","gp,t3,s7",
80002408,divu,sp:00000000,,025cd133,,"divu	x2,x25,x5","sp,s9,t0",
8000240c,addi,s2:fffffcc8,,cc878913,,"addi	x18,x15,-824","s2,a5,-824",
80002410,xori,a6:00000353,,3537c813,,"xori	x16,x15,851","a6,a5,851",
80002414,c.addi,s7:00000002,,1bfd,,"c.addi	x23,-1","s7,-1",
80002416,or,a3:0ffffff7,,016de6b3,,"or	x13,x27,x22","a3,s11,s6",
8000241a,bgeu,,,ff6bfbe3,,"bgeu	x23,x22,80002410","s7,s6,0xfffffff6",
8000241e,div,sp:ffffffff,,0213c133,,"div	x2,x7,x1","sp,t2,ra",
80002422,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
80002426,mulh,s2:00000000,,02709933,,"mulh	x18,x1,x7","s2,ra,t2",
8000242a,c.or,a5:00000005,,8fc9,,"c.or	x15,x10","a5,a0",
8000242c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000242e,c.or,s1:00000000,,8cc5,,"c.or	x9,x9","s1,s1",
80002430,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002432,c.addi,a3:00000000,,16dd,,"c.addi	x13,-9","a3,-9",
80002434,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80002438,slti,tp:00000000,,d684a213,,"slti	x4,x9,-664","tp,s1,-664",
8000243c,addi,s0:ffffffee,,fee00413,,"addi	x8,x0,-18","s0,zero,-18",
80002440,c.li,ra:0000001b,,40ed,,"c.li	x1,27","ra,27",
80002442,c.addi,t3:fffffff2,,1e71,,"c.addi	x28,-4","t3,-4",
80002444,remu,t2:00000000,,024273b3,,"remu	x7,x4,x4","t2,tp,tp",
80002448,c.addi,a6:00000352,,187d,,"c.addi	x16,-1","a6,-1",
8000244a,c.slli,s6:03000000,,0b62,,"c.slli	x22,0x18","s6,0x18",
8000244c,beq,,,fe8e0ae3,,"beq	x28,x8,80002440","t3,s0,0xfffffff4",
80002450,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
80002452,auipc,a6:15268452,,95266817,,"auipc	x16,0x95266","a6,0x95266",
80002456,remu,s7:00012000,,025b7bb3,,"remu	x23,x22,x5","s7,s6,t0",
8000245a,c.bnez,,,faf9,,"c.bnez	x13,80002430","a3,0xffffffd6",
8000245c,andi,t1:00000000,,2636f313,,"andi	x6,x13,611","t1,a3,611",
80002460,addi,s2:fffffff7,,ff700913,,"addi	x18,x0,-9","s2,zero,-9",
80002464,mul,t0:affffef2,,021d82b3,,"mul	x5,x27,x1","t0,s11,ra",
80002468,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000246a,c.lui,s11:0001f000,,6dfd,,"c.lui	x27,0x1f","s11,0x1f",
8000246c,c.lui,s0:0000b000,,642d,,"c.lui	x8,0xb","s0,0xb",
8000246e,and,t2:00012000,,0172f3b3,,"and	x7,x5,x23","t2,t0,s7",
80002472,addi,t3:00000010,,01000e13,,"addi	x28,x0,16","t3,zero,16",
80002476,mul,gp:ffffffd3,,032501b3,,"mul	x3,x10,x18","gp,a0,s2",
8000247a,addi,s11:000002f5,,2f5f0d93,,"addi	x27,x30,757","s11,t5,757",
8000247e,sltiu,a3:00000000,,c3313693,,"sltiu	x13,x2,-973","a3,sp,-973",
80002482,and,t4:00000000,,00b07eb3,,"and	x29,x0,x11","t4,zero,a1",
80002486,c.addi,s2:fffffffc,,0915,,"c.addi	x18,5","s2,5",
80002488,mulhsu,s8:00000000,,022c2c33,,"mulhsu	x24,x24,x2","s8,s8,sp",
8000248c,c.or,a2:0000000f,,8e49,,"c.or	x12,x10","a2,a0",
8000248e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002490,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002494,slt,t1:00000001,,00a12333,,"slt	x6,x2,x10","t1,sp,a0",
80002498,auipc,ra:ecfd9498,,6cfd7097,,"auipc	x1,0x6cfd7","ra,0x6cfd7",
8000249c,rem,s11:013e8452,,03f86db3,,"rem	x27,x16,x31","s11,a6,t6",
800024a0,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
800024a4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800024a6,rem,ra:00000000,,02c8e0b3,,"rem	x1,x17,x12","ra,a7,a2",
800024aa,slli,s6:5ffffde4,,00129b13,,"slli	x22,x5,0x1","s6,t0,0x1",
800024ae,rem,t5:f6067000,,03aaef33,,"rem	x30,x21,x26","t5,s5,s10",
800024b2,mul,s5:0000000f,,02c30ab3,,"mul	x21,x6,x12","s5,t1,a2",
800024b6,c.addi,a5:00000000,,17e5,,"c.addi	x15,-7","a5,-7",
800024b8,sra,t2:ffffffff,,419953b3,,"sra	x7,x18,x25","t2,s2,s9",
800024bc,c.bnez,,,fbfd,,"c.bnez	x15,800024b2","a5,0xfffffff6",
800024be,mulhsu,t4:ffffffff,,03792eb3,,"mulhsu	x29,x18,x23","t4,s2,s7",
800024c2,c.or,s1:00000005,,8cc9,,"c.or	x9,x10","s1,a0",
800024c4,slli,a7:80000000,,01fe9893,,"slli	x17,x29,0x1f","a7,t4,0x1f",
800024c8,beq,,,fbc909e3,,"beq	x18,x28,8000247a","s2,t3,0xffffffb2",
800024cc,sra,ra:0000000a,,40d9d0b3,,"sra	x1,x19,x13","ra,s3,a3",
800024d0,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
800024d4,c.srai,a5:00000000,,87bd,,"c.srai	x15,0xf","a5,0xf",
800024d6,andi,s6:00000000,,018f7b13,,"andi	x22,x30,24","s6,t5,24",
800024da,c.addi4spn,a4:0000037f,,0718,,"c.addi4spn	x14,x2,896","a4,sp,896",
800024dc,srl,t4:0000000a,,017cdeb3,,"srl	x29,x25,x23","t4,s9,s7",
800024e0,or,t4:fffffff7,,00b1eeb3,,"or	x29,x3,x11","t4,gp,a1",
800024e4,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
800024e8,c.xor,a0:00000007,,8d31,,"c.xor	x10,x12","a0,a2",
800024ea,xori,s4:00000079,,07c4ca13,,"xori	x20,x9,124","s4,s1,124",
800024ee,c.or,s0:0000b007,,8c49,,"c.or	x8,x10","s0,a0",
800024f0,c.srai,a3:00000000,,86f9,,"c.srai	x13,0x1e","a3,0x1e",
800024f2,c.slli,s7:00000000,,0bf2,,"c.slli	x23,0x1c","s7,0x1c",
800024f4,c.addi,a2:00000006,,0611,,"c.addi	x12,4","a2,4",
800024f6,c.srli,a4:0000001b,,8315,,"c.srli	x14,0x5","a4,0x5",
800024f8,sltiu,s1:00000000,,22013493,,"sltiu	x9,x2,544","s1,sp,544",
800024fc,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
80002500,c.add,t5:f606700f,,9f56,,"c.add	x30,x21","t5,s5",
80002502,xori,sp:0000b3b4,,3b344113,,"xori	x2,x8,947","sp,s0,947",
80002506,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
8000250a,lui,s4:52063000,,52063a37,,"lui	x20,0x52063","s4,0x52063",
8000250e,c.andi,s0:00000004,,8871,,"c.andi	x8,28","s0,28",
80002510,srl,s5:00000000,,01d75ab3,,"srl	x21,x14,x29","s5,a4,t4",
80002514,auipc,s5:0060f514,,8060da97,,"auipc	x21,0x8060d","s5,0x8060d",
80002518,sltiu,a7:00000001,,c6833893,,"sltiu	x17,x6,-920","a7,t1,-920",
8000251c,c.srai,a5:00000000,,8791,,"c.srai	x15,0x4","a5,0x4",
8000251e,c.addi,s9:00000002,,1cf1,,"c.addi	x25,-4","s9,-4",
80002520,xori,s7:fffffe6a,,1b91cb93,,"xori	x23,x3,441","s7,gp,441",
80002524,mul,t5:00000028,,03340f33,,"mul	x30,x8,x19","t5,s0,s3",
80002528,c.lui,a0:00015000,,6555,,"c.lui	x10,0x15","a0,0x15",
8000252a,bgeu,,,ffccf0e3,,"bgeu	x25,x28,8000250a","s9,t3,0xffffffe0",
8000252e,srai,a5:ffffffff,,40595793,,"srai	x15,x18,0x5","a5,s2,0x5",
80002532,ori,a3:fffffffb,,3381e693,,"ori	x13,x3,824","a3,gp,824",
80002536,beq,,,fa160ae3,,"beq	x12,x1,800024ea","a2,ra,0xffffffb4",
8000253a,lui,a0:a56ff000,,a56ff537,,"lui	x10,0xa56ff","a0,0xa56ff",
8000253e,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80002542,rem,gp:00000004,,02cfe1b3,,"rem	x3,x31,x12","gp,t6,a2",
80002546,c.add,s9:0000001d,,9cba,,"c.add	x25,x14","s9,a4",
80002548,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000254a,and,s8:013e8452,,00ddfc33,,"and	x24,x27,x13","s8,s11,a3",
8000254e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002550,c.or,s0:0000001f,,8c59,,"c.or	x8,x14","s0,a4",
80002552,c.addi,s1:00000000,,04a1,,"c.addi	x9,8","s1,8",
80002554,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80002558,remu,s0:005fdd90,,035d7433,,"remu	x8,x26,x21","s0,s10,s5",
8000255c,addi,s6:fffffff7,,ff700b13,,"addi	x22,x0,-9","s6,zero,-9",
80002560,c.or,a2:0000001f,,8e59,,"c.or	x12,x14","a2,a4",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000006,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000005,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000004,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000003,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000002,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000001,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000000,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffe,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffd,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffc,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffb,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffffa,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff9,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff8,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff7,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:ffffffff,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:fffffff6,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000000,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
80002572,srli,a2:00000001,,019fd613,,"srli	x12,x31,0x19","a2,t6,0x19",
80002576,c.sub,a4:0000001b,,8f15,,"c.sub	x14,x13","a4,a3",
80002578,bge,,,ff6255e3,,"bge	x4,x22,80002562","tp,s6,0xffffffea",
8000257c,mulhsu,a3:00000000,,039fa6b3,,"mulhsu	x13,x31,x25","a3,t6,s9",
80002580,c.beqz,,,d4f9,,"c.beqz	x9,8000254e","s1,0xffffffce",
8000254e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002550,c.or,s0:005fdd9b,,8c59,,"c.or	x8,x14","s0,a4",
80002552,c.addi,s1:00000008,,04a1,,"c.addi	x9,8","s1,8",
80002554,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80002558,remu,s0:005fdd90,,035d7433,,"remu	x8,x26,x21","s0,s10,s5",
8000255c,addi,s6:fffffff7,,ff700b13,,"addi	x22,x0,-9","s6,zero,-9",
80002560,c.or,a2:0000001b,,8e59,,"c.or	x12,x14","a2,a4",
80002562,rem,a6:00000000,,02c86833,,"rem	x16,x16,x12","a6,a6,a2",
80002566,or,t0:80027cee,,01a9e2b3,,"or	x5,x19,x26","t0,s3,s10",
8000256a,c.xor,a5:fffffff7,,8fa5,,"c.xor	x15,x9","a5,s1",
8000256c,c.addi,tp:00000006,,127d,,"c.addi	x4,-1","tp,-1",
8000256e,slli,a3:00000020,,00249693,,"slli	x13,x9,0x2","a3,s1,0x2",
