pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80007edc,c.srai,a2:ffffffff,,866d,,"c.srai	x12,0x1b","a2,0x1b",
80007ede,div,t1:ffffffff,,03dcc333,,"div	x6,x25,x29","t1,s9,t4",
80007ee2,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80007ee4,slli,s1:40000000,,01d89493,,"slli	x9,x17,0x1d","s1,a7,0x1d",
80007ee8,bne,,,01a79e63,,"bne	x15,x26,80007f04","a5,s10,0x1c",
80007f04,csrrwi,t4:fcf02039,,340d5ef3,,"csrrwi	x29,mscratch,26","t4,mscratch,26",
80007f08,bltu,,,00c0e663,,"bltu	x1,x12,80007f14","ra,a2,0xc",
80007f14,c.addi4spn,a4:638e5160,,1298,,"c.addi4spn	x14,x2,352","a4,sp,352",
80007f16,csrrw,ra:0000001a,,340f90f3,,"csrrw	x1,mscratch,x31","ra,mscratch,t6",
80007f1a,c.srai,s1:08000000,,848d,,"c.srai	x9,0x3","s1,0x3",
80007f1c,ori,a4:fffffcad,,cadd6713,,"ori	x14,x26,-851","a4,s10,-851",
80007f20,c.and,a0:00000000,,8d79,,"c.and	x10,x14","a0,a4",
80007f22,mulh,s0:031c7280,,02249433,,"mulh	x8,x9,x2","s0,s1,sp",
80007f26,mulh,s7:ffffffff,,02ca9bb3,,"mulh	x23,x21,x12","s7,s5,a2",
80007f2a,sra,t3:638e5000,,40415e33,,"sra	x28,x2,x4","t3,sp,tp",
80007f2e,bgeu,,,034f7a63,,"bgeu	x30,x20,80007f62","t5,s4,0x34",
80007f62,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007f64,csrrsi,s8:fffffffa,,34036c73,,"csrrsi	x24,mscratch,6","s8,mscratch,6",
80007f68,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
80007f6a,rem,s3:fffffffa,,023d69b3,,"rem	x19,x26,x3","s3,s10,gp",
80007f6e,c.xor,a1:ffffffff,,8db1,,"c.xor	x11,x12","a1,a2",
80007f70,c.addi,gp:00000079,,01b1,,"c.addi	x3,12","gp,12",
80007f72,c.mv,a0:ffffffff,,852e,,"c.mv	x10,x11","a0,a1",
80007f74,addi,t1:00005c9e,,c9ef0313,,"addi	x6,x30,-866","t1,t5,-866",
80007f78,addi,s2:00000360,,366c0913,,"addi	x18,x24,870","s2,s8,870",
80007f7c,sub,s0:9c71ac80,,40da0433,,"sub	x8,x20,x13","s0,s4,a3",
80007f80,c.addi4spn,a3:638e53d0,,0f94,,"c.addi4spn	x13,x2,976","a3,sp,976",
80007f82,c.mv,s10:ffffffff,,8d42,,"c.mv	x26,x16","s10,a6",
80007f84,slti,s2:00000000,,c0572913,,"slti	x18,x14,-1019","s2,a4,-1019",
80007f88,c.and,a0:638e53d0,,8d75,,"c.and	x10,x13","a0,a3",
80007f8a,ori,a2:fffffffa,,398fe613,,"ori	x12,x31,920","a2,t6,920",
80007f8e,xori,a2:000003cd,,3cd24613,,"xori	x12,x4,973","a2,tp,973",
80007f92,remu,s4:07ffffff,,029bfa33,,"remu	x20,x23,x9","s4,s7,s1",
80007f96,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007f98,bltu,,,00bb6963,,"bltu	x22,x11,80007faa","s6,a1,0x12",
80007faa,add,s1:00000446,,00c184b3,,"add	x9,x3,x12","s1,gp,a2",
80007fae,sra,s3:ffffffff,,41e859b3,,"sra	x19,x16,x30","s3,a6,t5",
80007fb2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007fb4,bgeu,,,00af7c63,,"bgeu	x30,x10,80007fcc","t5,a0,0x18",
80007fb8,slt,s7:00000001,,001eabb3,,"slt	x23,x29,x1","s7,t4,ra",
80007fbc,rem,s3:00000000,,03ffe9b3,,"rem	x19,x31,x31","s3,t6,t6",
80007fc0,c.lui,t1:0000c000,,6331,,"c.lui	x6,0xc","t1,0xc",
80007fc2,c.and,a4:00000000,,8f71,,"c.and	x14,x12","a4,a2",
80007fc4,c.beqz,,,cd85,,"c.beqz	x11,80007ffc","a1,0x38",
80007fc6,sub,s2:1c6f5f9c,,40540933,,"sub	x18,x8,x5","s2,s0,t0",
80007fca,c.addi,tp:ffffffff,,127d,,"c.addi	x4,-1","tp,-1",
80007fcc,mulhsu,t3:00000000,,030aae33,,"mulhsu	x28,x21,x16","t3,s5,a6",
80007fd0,sra,t4:000001e6,,41565eb3,,"sra	x29,x12,x21","t4,a2,s5",
80007fd4,sltu,s6:00000001,,00d73b33,,"sltu	x22,x14,x13","s6,a4,a3",
80007fd8,sltu,t4:00000000,,000f3eb3,,"sltu	x29,x30,x0","t4,t5,zero",
80007fdc,divu,t3:ffffffff,,03d1de33,,"divu	x28,x3,x29","t3,gp,t4",
80007fe0,add,sp:000003e7,,00c08133,,"add	x2,x1,x12","sp,ra,a2",
80007fe4,slt,a1:00000000,,007b25b3,,"slt	x11,x22,x7","a1,s6,t2",
80007fe8,ori,s4:00000052,,0525ea13,,"ori	x20,x11,82","s4,a1,82",
80007fec,c.lui,t5:00018000,,6f61,,"c.lui	x30,0x18","t5,0x18",
80007fee,slti,tp:00000000,,db66a213,,"slti	x4,x13,-586","tp,a3,-586",
80007ff2,csrrci,a2:fffffffe,,34047673,,"csrrci	x12,mscratch,8","a2,mscratch,8",
80007ff6,c.addi16sp,sp:000003d7,,717d,,"c.addi16sp	x2,-16","sp,-16",
80007ff8,csrrci,t1:fffffff6,,340bf373,,"csrrci	x6,mscratch,23","t1,mscratch,23",
80007ffc,c.andi,a3:00000010,,8af1,,"c.andi	x13,28","a3,28",
80007ffe,sra,t5:9c71ac80,,41945f33,,"sra	x30,x8,x25","t5,s0,s9",
80008002,slli,s6:00000000,,01701b13,,"slli	x22,x0,0x17","s6,zero,0x17",
80008006,csrrwi,s1:ffffffe0,,340854f3,,"csrrwi	x9,mscratch,16","s1,mscratch,16",
8000800a,csrrs,a4:00000010,,3400a773,,"csrrs	x14,mscratch,x1","a4,mscratch,ra",
8000800e,slt,t4:00000001,,00a8aeb3,,"slt	x29,x17,x10","t4,a7,a0",
80008012,bgeu,,,020e7663,,"bgeu	x28,x0,8000803e","t3,zero,0x2c",
8000803e,mul,s0:00000014,,02660433,,"mul	x8,x12,x6","s0,a2,t1",
80008042,c.addi4spn,s0:00000587,,1b00,,"c.addi4spn	x8,x2,432","s0,sp,432",
80008044,slt,s0:00000001,,0163a433,,"slt	x8,x7,x22","s0,t2,s6",
80008048,c.sub,a3:030ddf99,,8e9d,,"c.sub	x13,x15","a3,a5",
8000804a,slti,s2:00000000,,fe892913,,"slti	x18,x18,-24","s2,s2,-24",
8000804e,c.addi4spn,a1:00000407,,180c,,"c.addi4spn	x11,x2,48","a1,sp,48",
80008050,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008052,c.addi16sp,sp:00000407,,6145,,"c.addi16sp	x2,48","sp,48",
80008054,mulhu,ra:00000000,,03d9b0b3,,"mulhu	x1,x19,x29","ra,s3,t4",
80008058,slt,s8:00000000,,00f72c33,,"slt	x24,x14,x15","s8,a4,a5",
8000805c,csrrsi,s8:0000001a,,34086c73,,"csrrsi	x24,mscratch,16","s8,mscratch,16",
80008060,csrrsi,s0:0000001a,,340e6473,,"csrrsi	x8,mscratch,28","s0,mscratch,28",
80008064,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008066,mulhu,a4:80024cde,,0262b733,,"mulhu	x14,x5,x6","a4,t0,t1",
8000806a,c.beqz,,,c329,,"c.beqz	x14,800080ac","a4,0x42",
8000806c,c.bnez,,,e085,,"c.bnez	x9,8000808c","s1,0x20",
8000808c,andi,gp:00000000,,2cb0f193,,"andi	x3,x1,715","gp,ra,715",
80008090,csrrwi,t6:0000001e,,34035ff3,,"csrrwi	x31,mscratch,6","t6,mscratch,6",
80008094,csrrsi,t1:00000006,,3403e373,,"csrrsi	x6,mscratch,7","t1,mscratch,7",
80008098,auipc,tp:594c6098,,d94be217,,"auipc	x4,0xd94be","tp,0xd94be",
8000809c,mulhu,a4:00000000,,03b33733,,"mulhu	x14,x6,x27","a4,t1,s11",
800080a0,mulhsu,a1:00000000,,0240a5b3,,"mulhsu	x11,x1,x4","a1,ra,tp",
800080a4,srai,t6:00000000,,4049df93,,"srai	x31,x19,0x4","t6,s3,0x4",
800080a8,bge,,,003dd963,,"bge	x27,x3,800080ba","s11,gp,0x12",
800080ba,srl,s6:80024ce4,,0192db33,,"srl	x22,x5,x25","s6,t0,s9",
800080be,sra,t1:00000016,,41825333,,"sra	x6,x4,x24","t1,tp,s8",
800080c2,slti,a6:00000001,,2f0da813,,"slti	x16,x27,752","a6,s11,752",
800080c6,c.add,s6:00045ae4,,9b66,,"c.add	x22,x25","s6,s9",
800080c8,sltu,s3:00000001,,014939b3,,"sltu	x19,x18,x20","s3,s2,s4",
800080cc,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
800080ce,mulh,t5:ffffffff,,027b9f33,,"mulh	x30,x23,x7","t5,s7,t2",
800080d2,srai,tp:ffffffff,,402e5213,,"srai	x4,x28,0x2","tp,t3,0x2",
800080d6,slti,a7:00000001,,2c97a893,,"slti	x17,x15,713","a7,a5,713",
800080da,csrrw,a4:00000007,,34031773,,"csrrw	x14,mscratch,x6","a4,mscratch,t1",
800080de,bgeu,,,04c6f063,,"bgeu	x13,x12,8000811e","a3,a2,0x40",
800080e2,slti,sp:00000001,,3e862113,,"slti	x2,x12,1000","sp,a2,1000",
800080e6,csrrs,t6:00000016,,3401aff3,,"csrrs	x31,mscratch,x3","t6,mscratch,gp",
800080ea,srli,gp:00000000,,0190d193,,"srli	x3,x1,0x19","gp,ra,0x19",
800080ee,divu,t4:09d89d89,,038e5eb3,,"divu	x29,x28,x24","t4,t3,s8",
800080f2,mul,t5:00000000,,02d90f33,,"mul	x30,x18,x13","t5,s2,a3",
800080f6,csrrci,s3:00000016,,340df9f3,,"csrrci	x19,mscratch,27","s3,mscratch,27",
800080fa,sll,t3:80000000,,01c39e33,,"sll	x28,x7,x28","t3,t2,t3",
800080fe,and,s1:00000016,,006d74b3,,"and	x9,x26,x6","s1,s10,t1",
80008102,auipc,t4:62591102,,e2589e97,,"auipc	x29,0xe2589","t4,0xe2589",
80008106,c.bnez,,,e49d,,"c.bnez	x9,80008134","s1,0x2e",
80008134,csrrci,s0:00000004,,340f7473,,"csrrci	x8,mscratch,30","s0,mscratch,30",
80008138,bne,,,00111a63,,"bne	x2,x1,8000814c","sp,ra,0x14",
8000814c,andi,s11:00000000,,cf497d93,,"andi	x27,x18,-780","s11,s2,-780",
80008150,c.beqz,,,c501,,"c.beqz	x10,80008158","a0,0x8",
80008152,mulhsu,t2:00000000,,027123b3,,"mulhsu	x7,x2,x7","t2,sp,t2",
80008156,c.slli,t5:00000000,,0f72,,"c.slli	x30,0x1c","t5,0x1c",
80008158,addi,t3:fffffc70,,c70d8e13,,"addi	x28,x27,-912","t3,s11,-912",
8000815c,csrrc,,,3404b073,,"csrrc	x0,mscratch,x9","zero,mscratch,s1",
80008160,c.addi,a1:0000001c,,05f1,,"c.addi	x11,28","a1,28",
80008162,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
80008164,addi,a7:00045b68,,084b0893,,"addi	x17,x22,132","a7,s6,132",
80008168,ori,,,fa4c6013,,"ori	x0,x24,-92","zero,s8,-92",
8000816c,c.beqz,,,c615,,"c.beqz	x12,80008198","a2,0x2c",
8000816e,mulhu,,,031eb033,,"mulhu	x0,x29,x17","zero,t4,a7",
80008172,srai,ra:ffffffff,,41e7d093,,"srai	x1,x15,0x1e","ra,a5,0x1e",
80008176,rem,s0:00000000,,02b96433,,"rem	x8,x18,x11","s0,s2,a1",
8000817a,add,,,00eb0033,,"add	x0,x22,x14","zero,s6,a4",
8000817e,or,a6:00000017,,00986833,,"or	x16,x16,x9","a6,a6,s1",
80008182,c.addi16sp,sp:000001b1,,615d,,"c.addi16sp	x2,432","sp,432",
80008184,csrrs,ra:00000000,,340520f3,,"csrrs	x1,mscratch,x10","ra,mscratch,a0",
80008188,c.sub,s1:fcf2207d,,8c95,,"c.sub	x9,x13","s1,a3",
8000818a,mulhu,ra:00000002,,03bd30b3,,"mulhu	x1,x26,x27","ra,s10,s11",
8000818e,sltiu,t2:00000000,,e22d3393,,"sltiu	x7,x26,-478","t2,s10,-478",
80008192,srai,t5:fffffff9,,4174df13,,"srai	x30,x9,0x17","t5,s1,0x17",
80008196,c.bnez,,,ed89,,"c.bnez	x11,800081b0","a1,0x1a",
800081b0,csrrci,t2:638e53d0,,340cf3f3,,"csrrci	x7,mscratch,25","t2,mscratch,25",
800081b4,slt,gp:00000000,,01ef21b3,,"slt	x3,x30,x30","gp,t5,t5",
800081b8,srli,s5:00000000,,00535a93,,"srli	x21,x6,0x5","s5,t1,0x5",
800081bc,sub,a0:00000000,,41188533,,"sub	x10,x17,x17","a0,a7,a7",
800081c0,csrrc,s1:638e53c0,,340e34f3,,"csrrc	x9,mscratch,x28","s1,mscratch,t3",
800081c4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800081c8,c.srli,a0:00000000,,815d,,"c.srli	x10,0x17","a0,0x17",
800081ca,addi,s5:ffffffb1,,faed8a93,,"addi	x21,x27,-82","s5,s11,-82",
800081ce,srl,a4:00000000,,00db5733,,"srl	x14,x22,x13","a4,s6,a3",
800081d2,auipc,s6:9413d1d2,,14135b17,,"auipc	x22,0x14135","s6,0x14135",
800081d6,beq,,,03400d63,,"beq	x0,x20,80008210","zero,s4,0x3a",
800081da,slt,t2:00000001,,013f23b3,,"slt	x7,x30,x19","t2,t5,s3",
800081de,c.addi4spn,a4:00000381,,0b98,,"c.addi4spn	x14,x2,464","a4,sp,464",
800081e0,c.li,tp:0000001e,,4279,,"c.li	x4,30","tp,30",
800081e2,sll,t6:ff620000,,015a9fb3,,"sll	x31,x21,x21","t6,s5,s5",
800081e6,bne,,,02a99e63,,"bne	x19,x10,80008222","s3,a0,0x3c",
80008222,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008224,sll,tp:9413d1d2,,003b1233,,"sll	x4,x22,x3","tp,s6,gp",
80008228,c.li,a7:0000001b,,48ed,,"c.li	x17,27","a7,27",
8000822a,c.and,a4:00000381,,8f75,,"c.and	x14,x13","a4,a3",
8000822c,blt,,,02cb4063,,"blt	x22,x12,8000824c","s6,a2,0x20",
8000824c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000824e,c.lui,s1:0000d000,,64b5,,"c.lui	x9,0xd","s1,0xd",
80008250,sltu,s8:00000000,,0123bc33,,"sltu	x24,x7,x18","s8,t2,s2",
80008254,c.slli,t5:f9000000,,0f62,,"c.slli	x30,0x18","t5,0x18",
80008256,ori,t5:ffffffff,,d29d6f13,,"ori	x30,x26,-727","t5,s10,-727",
8000825a,divu,s3:04786980,,033ed9b3,,"divu	x19,x29,x19","s3,t4,s3",
8000825e,mulhu,s6:00000000,,023dbb33,,"mulhu	x22,x27,x3","s6,s11,gp",
80008262,srai,s10:00189644,,40aedd13,,"srai	x26,x29,0xa","s10,t4,0xa",
80008266,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
80008268,addi,s2:80024fed,,30928913,,"addi	x18,x5,777","s2,t0,777",
8000826c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000826e,srai,tp:00000680,,4054d213,,"srai	x4,x9,0x5","tp,s1,0x5",
80008272,slti,s7:00000000,,e32c2b93,,"slti	x23,x24,-462","s7,s8,-462",
80008276,csrrsi,,,34006073,,"csrrsi	x0,mscratch,0","zero,mscratch,0",
8000827a,remu,s6:80020e00,,02ccfb33,,"remu	x22,x25,x12","s6,s9,a2",
8000827e,add,s4:fd0ab6bb,,01a78a33,,"add	x20,x15,x26","s4,a5,s10",
80008282,sra,s1:0000312c,,402ed4b3,,"sra	x9,x29,x2","s1,t4,sp",
80008286,c.slli,s6:20e00000,,0b32,,"c.slli	x22,0xc","s6,0xc",
80008288,auipc,t1:8afcc288,,0afc4317,,"auipc	x6,0xafc4","t1,0xafc4",
8000828c,remu,ra:030ddf99,,0336f0b3,,"remu	x1,x13,x19","ra,a3,s3",
80008290,mulh,s8:ffc34d07,,03df9c33,,"mulh	x24,x31,x29","s8,t6,t4",
80008294,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008298,c.beqz,,,cc81,,"c.beqz	x9,800082b0","s1,0x18",
8000829a,c.srai,a4:00000000,,8735,,"c.srai	x14,0xd","a4,0xd",
8000829c,sra,a7:00004786,,4099d8b3,,"sra	x17,x19,x9","a7,s3,s1",
800082a0,csrrci,s1:00000380,,340074f3,,"csrrci	x9,mscratch,0","s1,mscratch,0",
800082a4,sll,tp:00000000,,01b71233,,"sll	x4,x14,x27","tp,a4,s11",
800082a8,auipc,t4:2fcd22a8,,afccae97,,"auipc	x29,0xafcca","t4,0xafcca",
800082ac,sra,a0:fff42ada,,411a5533,,"sra	x10,x20,x17","a0,s4,a7",
800082b0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800082b4,c.and,s0:00000000,,8c61,,"c.and	x8,x8","s0,s0",
800082b6,addi,s11:00189570,,f2cd0d93,,"addi	x27,x26,-212","s11,s10,-212",
800082ba,csrrc,s8:00000380,,34003c73,,"csrrc	x24,mscratch,x0","s8,mscratch,zero",
800082be,c.addi,t1:8afcc287,,137d,,"c.addi	x6,-1","t1,-1",
800082c0,srai,a6:ffffff80,,41895813,,"srai	x16,x18,0x18","a6,s2,0x18",
800082c4,c.srli,a0:0007ffa1,,8135,,"c.srli	x10,0xd","a0,0xd",
800082c6,c.beqz,,,ce05,,"c.beqz	x12,800082fe","a2,0x38",
800082c8,c.beqz,,,ce8d,,"c.beqz	x13,80008302","a3,0x3a",
800082ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800082cc,csrrw,s8:00000380,,34039c73,,"csrrw	x24,mscratch,x7","s8,mscratch,t2",
800082d0,and,t2:800204a0,,005a73b3,,"and	x7,x20,x5","t2,s4,t0",
800082d4,lui,gp:bcabb000,,bcabb1b7,,"lui	x3,0xbcabb","gp,0xbcabb",
800082d8,sra,a0:00000007,,41b55533,,"sra	x10,x10,x27","a0,a0,s11",
800082dc,sub,a2:7d0866ce,,412a0633,,"sub	x12,x20,x18","a2,s4,s2",
800082e0,c.srai,s0:00000000,,8461,,"c.srai	x8,0x18","s0,0x18",
800082e2,slt,s3:00000000,,002b29b3,,"slt	x19,x22,x2","s3,s6,sp",
800082e6,bgeu,,,01287e63,,"bgeu	x16,x18,80008302","a6,s2,0x1c",
80008302,bgeu,,,0127f963,,"bgeu	x15,x18,80008314","a5,s2,0x12",
80008314,xori,s1:000002f3,,2f304493,,"xori	x9,x0,755","s1,zero,755",
80008318,divu,s11:00000000,,03425db3,,"divu	x27,x4,x20","s11,tp,s4",
8000831c,beq,,,02d30663,,"beq	x6,x13,80008348","t1,a3,0x2c",
80008320,xor,s2:fffffc70,,000e4933,,"xor	x18,x28,x0","s2,t3,zero",
80008324,div,s6:00000000,,0234cb33,,"div	x22,x9,x3","s6,s1,gp",
80008328,c.addi,a1:0000001b,,15fd,,"c.addi	x11,-1","a1,-1",
8000832a,csrrwi,a2:00000001,,34065673,,"csrrwi	x12,mscratch,12","a2,mscratch,12",
8000832e,c.sub,a3:030ddf92,,8e89,,"c.sub	x13,x10","a3,a0",
80008330,sltu,ra:00000000,,0040b0b3,,"sltu	x1,x1,x4","ra,ra,tp",
80008334,remu,t4:00004786,,02f8feb3,,"remu	x29,x17,x15","t4,a7,a5",
80008338,mulhsu,t5:00000000,,030daf33,,"mulhsu	x30,x27,x16","t5,s11,a6",
8000833c,c.add,s1:000002f3,,9492,,"c.add	x9,x4","s1,tp",
8000833e,c.or,a1:030ddf9b,,8dd5,,"c.or	x11,x13","a1,a3",
80008340,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008344,lui,a4:f2e0a000,,f2e0a737,,"lui	x14,0xf2e0a","a4,0xf2e0a",
80008348,c.sub,a4:efd2c065,,8f0d,,"c.sub	x14,x11","a4,a1",
8000834a,slti,a7:00000001,,e76ca893,,"slti	x17,x25,-394","a7,s9,-394",
8000834e,bge,,,03335c63,,"bge	x6,x19,80008386","t1,s3,0x38",
80008352,bltu,,,01deeb63,,"bltu	x29,x29,80008368","t4,t4,0x16",
80008356,mulh,s8:fffffff5,,03c69c33,,"mulh	x24,x13,x28","s8,a3,t3",
8000835a,c.or,a1:030ddf9b,,8dd1,,"c.or	x11,x12","a1,a2",
8000835c,andi,t2:fffffc84,,c8ec7393,,"andi	x7,x24,-882","t2,s8,-882",
80008360,c.bnez,,,eb1d,,"c.bnez	x14,80008396","a4,0x36",
80008396,c.srli,s1:00000000,,80e1,,"c.srli	x9,0x18","s1,0x18",
80008398,csrrs,tp:0000000c,,3403a273,,"csrrs	x4,mscratch,x7","tp,mscratch,t2",
8000839c,csrrc,a4:fffffc8c,,340cb773,,"csrrc	x14,mscratch,x25","a4,mscratch,s9",
800083a0,add,,,00278033,,"add	x0,x15,x2","zero,a5,sp",
800083a4,c.or,a2:fcf22077,,8e5d,,"c.or	x12,x15","a2,a5",
800083a6,mul,s5:00000000,,02b00ab3,,"mul	x21,x0,x11","s5,zero,a1",
800083aa,xori,t2:00000029,,029bc393,,"xori	x7,x23,41","t2,s7,41",
800083ae,c.or,a4:fffffc8c,,8f41,,"c.or	x14,x8","a4,s0",
800083b0,csrrci,t2:7ffdf08c,,340f73f3,,"csrrci	x7,mscratch,30","t2,mscratch,30",
800083b4,mulhu,a1:00000000,,025bb5b3,,"mulhu	x11,x23,x5","a1,s7,t0",
800083b8,csrrci,t6:7ffdf080,,34027ff3,,"csrrci	x31,mscratch,4","t6,mscratch,4",
800083bc,sra,tp:00004786,,419ed233,,"sra	x4,x29,x25","tp,t4,s9",
800083c0,c.beqz,,,c99d,,"c.beqz	x11,800083f6","a1,0x36",
800083f6,c.bnez,,,e109,,"c.bnez	x10,800083f8","a0,0x2",
800083f8,mulh,s7:00000000,,03ed1bb3,,"mulh	x23,x26,x30","s7,s10,t5",
800083fc,and,t4:00000000,,0090feb3,,"and	x29,x1,x9","t4,ra,s1",
80008400,slt,s0:00000001,,01a82433,,"slt	x8,x16,x26","s0,a6,s10",
80008404,sub,s2:00000000,,40100933,,"sub	x18,x0,x1","s2,zero,ra",
80008408,c.xor,a0:030ddf95,,8d35,,"c.xor	x10,x13","a0,a3",
8000840a,c.addi16sp,sp:00000391,,613d,,"c.addi16sp	x2,480","sp,480",
8000840c,blt,,,0362ce63,,"blt	x5,x22,80008448","t0,s6,0x3c",
80008448,c.srai,a3:0000000c,,86d9,,"c.srai	x13,0x16","a3,0x16",
8000844a,c.or,a2:fcf22077,,8e45,,"c.or	x12,x9","a2,s1",
8000844c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000844e,remu,t6:00189644,,023d7fb3,,"remu	x31,x26,x3","t6,s10,gp",
80008452,c.xor,s0:fffffc8d,,8c39,,"c.xor	x8,x14","s0,a4",
80008454,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
80008456,csrrsi,ra:7ffdf080,,340c60f3,,"csrrsi	x1,mscratch,24","ra,mscratch,24",
8000845a,mulhsu,sp:00000000,,030ea133,,"mulhsu	x2,x29,x16","sp,t4,a6",
8000845e,slt,s11:00000001,,0032adb3,,"slt	x27,x5,x3","s11,t0,gp",
80008462,c.li,s7:ffffffff,,5bfd,,"c.li	x23,-1","s7,-1",
80008464,sltu,a3:00000000,,002536b3,,"sltu	x13,x10,x2","a3,a0,sp",
80008468,blt,,,0111cf63,,"blt	x3,x17,80008486","gp,a7,0x1e",
80008486,sltiu,s8:00000001,,33193c13,,"sltiu	x24,x18,817","s8,s2,817",
8000848a,xori,a2:030ddd1c,,d6b64613,,"xori	x12,x12,-661","a2,a2,-661",
8000848e,div,s1:ffffffff,,02bb44b3,,"div	x9,x22,x11","s1,s6,a1",
80008492,ori,s6:ffffffdd,,d4956b13,,"ori	x22,x10,-695","s6,a0,-695",
80008496,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008498,slli,s6:f8000000,,01bb9b13,,"slli	x22,x23,0x1b","s6,s7,0x1b",
8000849c,c.add,s0:fffffc8d,,940a,,"c.add	x8,x2","s0,sp",
8000849e,csrrsi,s0:7ffdf098,,34036473,,"csrrsi	x8,mscratch,6","s0,mscratch,6",
800084a2,csrrc,s7:7ffdf09e,,340bbbf3,,"csrrc	x23,mscratch,x23","s7,mscratch,s7",
800084a6,sra,a1:c0010700,,41bcd5b3,,"sra	x11,x25,x27","a1,s9,s11",
800084aa,c.beqz,,,cf09,,"c.beqz	x14,800084c4","a4,0x1a",
800084ac,csrrsi,t3:00000000,,34016e73,,"csrrsi	x28,mscratch,2","t3,mscratch,2",
800084b0,c.srai,a3:00000000,,86ad,,"c.srai	x13,0xb","a3,0xb",
800084b2,c.xor,a4:fcf22190,,8f31,,"c.xor	x14,x12","a4,a2",
800084b4,xor,s8:00000001,,01104c33,,"xor	x24,x0,x17","s8,zero,a7",
800084b8,lui,s4:f56ea000,,f56eaa37,,"lui	x20,0xf56ea","s4,0xf56ea",
800084bc,csrrwi,a0:00000002,,34095573,,"csrrwi	x10,mscratch,18","a0,mscratch,18",
800084c0,c.lui,s6:0001e000,,6b79,,"c.lui	x22,0x1e","s6,0x1e",
800084c2,c.addi16sp,sp:000001c0,,6139,,"c.addi16sp	x2,448","sp,448",
800084c4,c.slli,s5:00000000,,0a96,,"c.slli	x21,0x5","s5,0x5",
800084c6,c.xor,s1:fffffffd,,8ca9,,"c.xor	x9,x10","s1,a0",
800084c8,c.sub,a1:c0010700,,8d95,,"c.sub	x11,x13","a1,a3",
800084ca,csrrsi,t5:00000012,,3401ef73,,"csrrsi	x30,mscratch,3","t5,mscratch,3",
800084ce,sltiu,sp:00000001,,eebbb113,,"sltiu	x2,x23,-277","sp,s7,-277",
800084d2,auipc,s0:0c7fd4d2,,8c7f5417,,"auipc	x8,0x8c7f5","s0,0x8c7f5",
800084d6,slt,s8:00000001,,004eac33,,"slt	x24,x29,x4","s8,t4,tp",
800084da,blt,,,02774b63,,"blt	x14,x7,80008510","a4,t2,0x36",
80008510,slti,t2:00000001,,148c2393,,"slti	x7,x24,328","t2,s8,328",
80008514,c.srli,a1:00000003,,81f9,,"c.srli	x11,0x1e","a1,0x1e",
80008516,csrrsi,a2:00000013,,34096673,,"csrrsi	x12,mscratch,18","a2,mscratch,18",
8000851a,auipc,s7:746ce51a,,f46c6b97,,"auipc	x23,0xf46c6","s7,0xf46c6",
8000851e,bge,,,01dcdc63,,"bge	x25,x29,80008536","s9,t4,0x18",
80008522,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008524,bgeu,,,02297763,,"bgeu	x18,x2,80008552","s2,sp,0x2e",
80008528,slt,tp:00000000,,00a5a233,,"slt	x4,x11,x10","tp,a1,a0",
8000852c,auipc,t6:481af52c,,c81a7f97,,"auipc	x31,0xc81a7","t6,0xc81a7",
80008530,ori,t1:ffffff9d,,19d86313,,"ori	x6,x16,413","t1,a6,413",
80008534,c.andi,s0:00000000,,8805,,"c.andi	x8,1","s0,1",
80008536,c.srli,s1:0000003f,,80e9,,"c.srli	x9,0x1a","s1,0x1a",
80008538,bgeu,,,03ccf663,,"bgeu	x25,x28,80008564","s9,t3,0x2c",
80008564,srl,a2:00000000,,00bed633,,"srl	x12,x29,x11","a2,t4,a1",
80008568,beq,,,00710e63,,"beq	x2,x7,80008584","sp,t2,0x1c",
80008584,c.andi,a4:fcf22190,,9b7d,,"c.andi	x14,-1","a4,-1",
