pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
80010e8a,lw,t4:0000008a,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:0000e000,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:ff5ccbe8,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e64,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80004ba6,sub,t5:7ffd9198,,419a0f33,,"sub	x30,x20,x25","t5,s4,s9",
80004baa,add,s7:fffffffc,,00b00bb3,,"add	x23,x0,x11","s7,zero,a1",
80004bae,sll,s8:00002280,,007e9c33,,"sll	x24,x29,x7","s8,t4,t2",
80004bb2,andi,t6:000000a4,,dac3ff93,,"andi	x31,x7,-596","t6,t2,-596",
80004bb6,bltu,,,03056263,,"bltu	x10,x16,80004bda","a0,a6,0x24",
80004bba,sltiu,sp:00000001,,df02b113,,"sltiu	x2,x5,-528","sp,t0,-528",
80004bbe,beq,,,02400863,,"beq	x0,x4,80004bee","zero,tp,0x30",
80004bc2,div,s8:00000000,,0396cc33,,"div	x24,x13,x25","s8,a3,s9",
80004bc6,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80004bc8,srl,a2:00000008,,01e4d633,,"srl	x12,x9,x30","a2,s1,t5",
80004bcc,ori,t1:fffffffe,,3365e313,,"ori	x6,x11,822","t1,a1,822",
80004bd0,remu,t3:00000009,,0206fe33,,"remu	x28,x13,x0","t3,a3,zero",
80004bd4,lui,t6:6369b000,,6369bfb7,,"lui	x31,0x6369b","t6,0x6369b",
80004bd8,c.slli,t6:00000000,,0fda,,"c.slli	x31,0x16","t6,0x16",
80004bda,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004bde,c.bnez,,,eb15,,"c.bnez	x14,80004c12","a4,0x34",
80004be0,c.beqz,,,c31d,,"c.beqz	x14,80004c06","a4,0x26",
80004c06,c.bnez,,,e9c9,,"c.bnez	x11,80004c98","a1,0x92",
80004c98,andi,s10:00000000,,144ffd13,,"andi	x26,x31,324","s10,t6,324",
80004c9c,c.lui,gp:0001c000,,61f1,,"c.lui	x3,0x1c","gp,0x1c",
80004c9e,mulhsu,s2:00000000,,0271a933,,"mulhsu	x18,x3,x7","s2,gp,t2",
80004ca2,c.mv,t4:fffffffe,,8e9a,,"c.mv	x29,x6","t4,t1",
80004ca4,c.beqz,,,c295,,"c.beqz	x13,80004cc8","a3,0x24",
80004ca6,sll,a2:80000000,,01661633,,"sll	x12,x12,x22","a2,a2,s6",
80004caa,bne,,,02fb9663,,"bne	x23,x15,80004cd6","s7,a5,0x2c",
80004cd6,bltu,,,02b1e363,,"bltu	x3,x11,80004cfc","gp,a1,0x26",
80004cfc,mul,t6:ae8f0000,,03518fb3,,"mul	x31,x3,x21","t6,gp,s5",
80004d00,divu,a5:ffffffff,,038957b3,,"divu	x15,x18,x24","a5,s2,s8",
80004d04,c.andi,a3:00000001,,8a9d,,"c.andi	x13,7","a3,7",
80004d06,sltiu,t1:00000000,,12f2b313,,"sltiu	x6,x5,303","t1,t0,303",
80004d0a,remu,s10:0000e38e,,0328fd33,,"remu	x26,x17,x18","s10,a7,s2",
80004d0e,srl,s2:00000001,,01215933,,"srl	x18,x2,x18","s2,sp,s2",
80004d12,csrrwi,,,30e25cf3,,"csrrwi	x0,0x30e,4","zero,0x30e,4",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026de8,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:80004d12,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:80004d12,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:80004d16,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:80004a3b,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:00000001,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:0001c000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:ffffffee,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:a704598e,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:00000000,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:000000a6,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:00000001,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:080004a6,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:000010e8,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:fffffffc,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:80000000,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:00000001,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00000000,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:ffffffff,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:0000003d,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:0000e38e,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:00000001,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:00000000,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:fffffffc,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:fffffffc,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:00000000,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026de8,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:0000e38e,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:ffffffcd,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:00000009,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:fffffffe,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:7ffd9198,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:ae8f0000,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e64,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80004d16,remu,s11:00000458,,02affdb3,,"remu	x27,x31,x10","s11,t6,a0",
80004d1a,and,s4:0000e38e,,01a27a33,,"and	x20,x4,x26","s4,tp,s10",
80004d1e,c.beqz,,,c769,,"c.beqz	x14,80004de8","a4,0xca",
80004de8,mulh,s1:ffffffff,,02ab94b3,,"mulh	x9,x23,x10","s1,s7,a0",
80004dec,mulhsu,s8:0001bfff,,0371ac33,,"mulhsu	x24,x3,x23","s8,gp,s7",
80004df0,addi,s11:000004fe,,0a6d8d93,,"addi	x27,x27,166","s11,s11,166",
80004df4,lui,s8:04bc8000,,04bc8c37,,"lui	x24,0x4bc8","s8,0x4bc8",
80004df8,lui,a0:a444f000,,a444f537,,"lui	x10,0xa444f","a0,0xa444f",
80004dfc,c.sub,a0:a444efff,,8d01,,"c.sub	x10,x8","a0,s0",
80004dfe,and,ra:00000000,,01a670b3,,"and	x1,x12,x26","ra,a2,s10",
80004e02,lui,t0:a84bb000,,a84bb2b7,,"lui	x5,0xa84bb","t0,0xa84bb",
80004e06,lui,a2:f2f9a000,,f2f9a637,,"lui	x12,0xf2f9a","a2,0xf2f9a",
80004e0a,mulhsu,a5:ffffffe1,,030aa7b3,,"mulhsu	x15,x21,x16","a5,s5,a6",
80004e0e,sltu,a4:00000000,,019bb733,,"sltu	x14,x23,x25","a4,s7,s9",
80004e12,bge,,,0171d463,,"bge	x3,x23,80004e1a","gp,s7,0x8",
80004e1a,bltu,,,01996d63,,"bltu	x18,x25,80004e34","s2,s9,0x1a",
80004e34,sll,s10:0001c71c,,00fa1d33,,"sll	x26,x20,x15","s10,s4,a5",
80004e38,auipc,t1:1f9f5e38,,9f9f1317,,"auipc	x6,0x9f9f1","t1,0x9f9f1",
80004e3c,sltiu,t5:00000001,,28403f13,,"sltiu	x30,x0,644","t5,zero,644",
80004e40,c.sub,a2:f2f9a000,,8e19,,"c.sub	x12,x14","a2,a4",
80004e42,mulhu,a3:00000000,,033836b3,,"mulhu	x13,x16,x19","a3,a6,s3",
80004e46,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004e4a,auipc,t6:69202e4a,,e91fef97,,"auipc	x31,0xe91fe","t6,0xe91fe",
80004e4e,sub,s11:ffffffff,,41348db3,,"sub	x27,x9,x19","s11,s1,s3",
80004e52,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004e54,bltu,,,06a5ec63,,"bltu	x11,x10,80004ecc","a1,a0,0x78",
80004e58,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
80004e5a,slt,a5:00000001,,012727b3,,"slt	x15,x14,x18","a5,a4,s2",
80004e5e,c.srli,a0:00000014,,816d,,"c.srli	x10,0x1b","a0,0x1b",
80004e60,rem,a2:ffffffff,,0374e633,,"rem	x12,x9,x23","a2,s1,s7",
80004e64,auipc,sp:80011e64,,0000d117,,"auipc	x2,0xd","sp,0xd",
80004e68,addi,sp:80011b30,,ccc10113,,"addi	x2,x2,-820","sp,sp,-820",
80004e6c,lbu,a7:0000006c,,08714883,,"lbu	x17,135(x2)","a7,sp,135",
80004e70,sb,,,098103a3,,"sb	x24,135(x2)","s8,sp,135",
80004e74,lw,s7:20212223,,f3812b83,,"lw	x23,-200(x2)","s7,sp,-200",
80004e78,sw,,,f3e12c23,,"sw	x30,-200(x2)","t5,sp,-200",
80004e7c,c.mv,s0:00000014,,842a,,"c.mv	x8,x10","s0,a0",
80004e7e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004e80,lb,ra:ffffff9c,,0b710083,,"lb	x1,183(x2)","ra,sp,183",
80004e84,c.lwsp,t5:4c4d4e4f,,5f16,,"c.lwsp	x30,100(x2)","t5,sp,100",
80004e86,c.lwsp,s3:4c4d4e4f,,5996,,"c.lwsp	x19,100(x2)","s3,sp,100",
80004e88,c.swsp,,,d2e6,,"c.swsp	x25,100(x2)","s9,sp,100",
80004e8a,lb,t0:ffffffa9,,fc210283,,"lb	x5,-62(x2)","t0,sp,-62",
80004e8e,lbu,s11:00000081,,09a14d83,,"lbu	x27,154(x2)","s11,sp,154",
80004e92,sh,,,fdb11c23,,"sh	x27,-40(x2)","s11,sp,-40",
80004e96,lb,t3:ffffff85,,f9e10e03,,"lb	x28,-98(x2)","t3,sp,-98",
80004e9a,divu,ra:00000000,,024150b3,,"divu	x1,x2,x4","ra,sp,tp",
80004e9e,sh,,,f9d11f23,,"sh	x29,-98(x2)","t4,sp,-98",
80004ea2,lbu,t1:000000fe,,f9e14303,,"lbu	x6,-98(x2)","t1,sp,-98",
80004ea6,lhu,s0:0000c6c7,,0dc15403,,"lhu	x8,220(x2)","s0,sp,220",
80004eaa,c.srai,a0:00000000,,8539,,"c.srai	x10,0xe","a0,0xe",
80004eac,mulhsu,sp:00000000,,02882133,,"mulhsu	x2,x16,x8","sp,a6,s0",
80004eb0,bne,,,04ad1463,,"bne	x26,x10,80004ef8","s10,a0,0x48",
80004ef8,c.or,a4:00000000,,8f55,,"c.or	x14,x13","a4,a3",
80004efa,and,s3:00004644,,008cf9b3,,"and	x19,x25,x8","s3,s9,s0",
80004efe,addi,s3:d732f897,,e5bb0993,,"addi	x19,x22,-421","s3,s6,-421",
80004f02,sltiu,t2:00000001,,1a153393,,"sltiu	x7,x10,417","t2,a0,417",
80004f06,bge,,,01bf5463,,"bge	x30,x27,80004f0e","t5,s11,0x8",
80004f0e,remu,s4:fffffffc,,0225fa33,,"remu	x20,x11,x2","s4,a1,sp",
80004f12,blt,,,01894b63,,"blt	x18,x24,80004f28","s2,s8,0x16",
80004f28,mulh,sp:00000000,,02c21133,,"mulh	x2,x4,x12","sp,tp,a2",
80004f2c,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
80004f2e,bne,,,058c9363,,"bne	x25,x24,80004f74","s9,s8,0x46",
80004f74,div,s11:ffffffff,,02d1cdb3,,"div	x27,x3,x13","s11,gp,a3",
80004f78,slli,s8:00020000,,01191c13,,"slli	x24,x18,0x11","s8,s2,0x11",
80004f7c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004f80,blt,,,042d4463,,"blt	x26,x2,80004fc8","s10,sp,0x48",
80004f84,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004f88,c.srai,a5:00000000,,87fd,,"c.srai	x15,0x1f","a5,0x1f",
80004f8a,mul,s3:00000000,,03d009b3,,"mul	x19,x0,x29","s3,zero,t4",
80004f8e,sub,s2:fffe38e4,,41a70933,,"sub	x18,x14,x26","s2,a4,s10",
80004f92,c.srli,a3:00000000,,82c9,,"c.srli	x13,0x12","a3,0x12",
80004f94,c.add,t5:4c4f156b,,9f6a,,"c.add	x30,x26","t5,s10",
80004f96,mul,t2:e92a1710,,039c83b3,,"mul	x7,x25,x25","t2,s9,s9",
80004f9a,xori,a6:ffff3a13,,cd444813,,"xori	x16,x8,-812","a6,s0,-812",
80004f9e,c.and,a0:00000000,,8d75,,"c.and	x10,x13","a0,a3",
80004fa0,srl,t4:000000fe,,00235eb3,,"srl	x29,x6,x2","t4,t1,sp",
80004fa4,mulhsu,a7:00000000,,02f3a8b3,,"mulhsu	x17,x7,x15","a7,t2,a5",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026de8,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:80004fa8,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:80004fa8,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:80004fac,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:00000000,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:00000000,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:0001c000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:ffffffee,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:ffffffa9,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:000000fe,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:e92a1710,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:0000c6c7,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:ffffffff,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:00000000,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:fffffffc,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:ffffffff,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:00000000,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:00000000,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:ffff3a13,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:00000000,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:fffe38e4,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:00000000,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:fffffffc,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:20212223,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:00020000,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026de8,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:0001c71c,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:ffffffff,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:ffffff85,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:000000fe,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:4c4f156b,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:69202e4a,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e64,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
80004fac,c.lui,t6:00014000,,6fd1,,"c.lui	x31,0x14","t6,0x14",
80004fae,c.sub,s1:00000003,,8c8d,,"c.sub	x9,x11","s1,a1",
80004fb0,mulhsu,t4:00000000,,03a8aeb3,,"mulhsu	x29,x17,x26","t4,a7,s10",
80004fb4,auipc,s3:e828dfb4,,68289997,,"auipc	x19,0x68289","s3,0x68289",
80004fb8,c.srli,a3:00000000,,829d,,"c.srli	x13,0x7","a3,0x7",
80004fba,c.addi4spn,a1:000002a0,,150c,,"c.addi4spn	x11,x2,672","a1,sp,672",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026de8,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
